;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:25:15 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_TFT_Defs.c, 1919 :: 		TFT_Write_Command_Ptr(0x09);
0x0DB2	0x2009    MOVS	R0, #9
0x0DB4	0x4C47    LDR	R4, [PC, #284]
0x0DB6	0x6824    LDR	R4, [R4, #0]
0x0DB8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1920 :: 		TFT_Write_Command_Ptr(0x08);
0x0DBA	0x2008    MOVS	R0, #8
0x0DBC	0x4C45    LDR	R4, [PC, #276]
0x0DBE	0x6824    LDR	R4, [R4, #0]
0x0DC0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1921 :: 		TFT_Write_Command_Ptr(0x30);
0x0DC2	0x2030    MOVS	R0, #48
0x0DC4	0x4C43    LDR	R4, [PC, #268]
0x0DC6	0x6824    LDR	R4, [R4, #0]
0x0DC8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1922 :: 		TFT_Write_Command_Ptr(0x30);
0x0DCA	0x2030    MOVS	R0, #48
0x0DCC	0x4C41    LDR	R4, [PC, #260]
0x0DCE	0x6824    LDR	R4, [R4, #0]
0x0DD0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1923 :: 		TFT_Write_Command_Ptr(0x5B);
0x0DD2	0x205B    MOVS	R0, #91
0x0DD4	0x4C3F    LDR	R4, [PC, #252]
0x0DD6	0x6824    LDR	R4, [R4, #0]
0x0DD8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1924 :: 		TFT_Write_Command_Ptr(0x4B);
0x0DDA	0x204B    MOVS	R0, #75
0x0DDC	0x4C3D    LDR	R4, [PC, #244]
0x0DDE	0x6824    LDR	R4, [R4, #0]
0x0DE0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1925 :: 		TFT_Write_Command_Ptr(0x18);
0x0DE2	0x2018    MOVS	R0, #24
0x0DE4	0x4C3B    LDR	R4, [PC, #236]
0x0DE6	0x6824    LDR	R4, [R4, #0]
0x0DE8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1926 :: 		TFT_Write_Command_Ptr(0x14);
0x0DEA	0x2014    MOVS	R0, #20
0x0DEC	0x4C39    LDR	R4, [PC, #228]
0x0DEE	0x6824    LDR	R4, [R4, #0]
0x0DF0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1927 :: 		TFT_Write_Command_Ptr(0x14);
0x0DF2	0x2014    MOVS	R0, #20
0x0DF4	0x4C37    LDR	R4, [PC, #220]
0x0DF6	0x6824    LDR	R4, [R4, #0]
0x0DF8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1928 :: 		TFT_Write_Command_Ptr(0x2C);
0x0DFA	0x202C    MOVS	R0, #44
0x0DFC	0x4C35    LDR	R4, [PC, #212]
0x0DFE	0x6824    LDR	R4, [R4, #0]
0x0E00	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1929 :: 		TFT_Write_Command_Ptr(0x32);
0x0E02	0x2032    MOVS	R0, #50
0x0E04	0x4C33    LDR	R4, [PC, #204]
0x0E06	0x6824    LDR	R4, [R4, #0]
0x0E08	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1931 :: 		TFT_Set_Index_Ptr(0xe1);
0x0E0A	0x20E1    MOVS	R0, #225
0x0E0C	0x4C30    LDR	R4, [PC, #192]
0x0E0E	0x6824    LDR	R4, [R4, #0]
0x0E10	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1932 :: 		TFT_Write_Command_Ptr(0xD0);
0x0E12	0x20D0    MOVS	R0, #208
0x0E14	0x4C2F    LDR	R4, [PC, #188]
0x0E16	0x6824    LDR	R4, [R4, #0]
0x0E18	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1933 :: 		TFT_Write_Command_Ptr(0x05);
0x0E1A	0x2005    MOVS	R0, #5
0x0E1C	0x4C2D    LDR	R4, [PC, #180]
0x0E1E	0x6824    LDR	R4, [R4, #0]
0x0E20	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1934 :: 		TFT_Write_Command_Ptr(0x0A);
0x0E22	0x200A    MOVS	R0, #10
0x0E24	0x4C2B    LDR	R4, [PC, #172]
0x0E26	0x6824    LDR	R4, [R4, #0]
0x0E28	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1935 :: 		TFT_Write_Command_Ptr(0x0A);
0x0E2A	0x200A    MOVS	R0, #10
0x0E2C	0x4C29    LDR	R4, [PC, #164]
0x0E2E	0x6824    LDR	R4, [R4, #0]
0x0E30	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1936 :: 		TFT_Write_Command_Ptr(0x07);
0x0E32	0x2007    MOVS	R0, #7
0x0E34	0x4C27    LDR	R4, [PC, #156]
0x0E36	0x6824    LDR	R4, [R4, #0]
0x0E38	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1937 :: 		TFT_Write_Command_Ptr(0x28);
0x0E3A	0x2028    MOVS	R0, #40
0x0E3C	0x4C25    LDR	R4, [PC, #148]
0x0E3E	0x6824    LDR	R4, [R4, #0]
0x0E40	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1938 :: 		TFT_Write_Command_Ptr(0x32);
0x0E42	0x2032    MOVS	R0, #50
0x0E44	0x4C23    LDR	R4, [PC, #140]
0x0E46	0x6824    LDR	R4, [R4, #0]
0x0E48	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1939 :: 		TFT_Write_Command_Ptr(0x2C);
0x0E4A	0x202C    MOVS	R0, #44
0x0E4C	0x4C21    LDR	R4, [PC, #132]
0x0E4E	0x6824    LDR	R4, [R4, #0]
0x0E50	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1940 :: 		TFT_Write_Command_Ptr(0x49);
0x0E52	0x2049    MOVS	R0, #73
0x0E54	0x4C1F    LDR	R4, [PC, #124]
0x0E56	0x6824    LDR	R4, [R4, #0]
0x0E58	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1941 :: 		TFT_Write_Command_Ptr(0x18);
0x0E5A	0x2018    MOVS	R0, #24
0x0E5C	0x4C1D    LDR	R4, [PC, #116]
0x0E5E	0x6824    LDR	R4, [R4, #0]
0x0E60	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1942 :: 		TFT_Write_Command_Ptr(0x13);
0x0E62	0x2013    MOVS	R0, #19
0x0E64	0x4C1B    LDR	R4, [PC, #108]
0x0E66	0x6824    LDR	R4, [R4, #0]
0x0E68	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1943 :: 		TFT_Write_Command_Ptr(0x13);
0x0E6A	0x2013    MOVS	R0, #19
0x0E6C	0x4C19    LDR	R4, [PC, #100]
0x0E6E	0x6824    LDR	R4, [R4, #0]
0x0E70	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1944 :: 		TFT_Write_Command_Ptr(0x2C);
0x0E72	0x202C    MOVS	R0, #44
0x0E74	0x4C17    LDR	R4, [PC, #92]
0x0E76	0x6824    LDR	R4, [R4, #0]
0x0E78	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1945 :: 		TFT_Write_Command_Ptr(0x33);
0x0E7A	0x2033    MOVS	R0, #51
0x0E7C	0x4C15    LDR	R4, [PC, #84]
0x0E7E	0x6824    LDR	R4, [R4, #0]
0x0E80	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1947 :: 		TFT_Set_Index_Ptr(0x21); //·´ÏÔ
0x0E82	0x2021    MOVS	R0, #33
0x0E84	0x4C12    LDR	R4, [PC, #72]
0x0E86	0x6824    LDR	R4, [R4, #0]
0x0E88	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1949 :: 		TFT_Set_Index_Ptr(0x2A); // Column Address Set
0x0E8A	0x202A    MOVS	R0, #42
0x0E8C	0x4C10    LDR	R4, [PC, #64]
0x0E8E	0x6824    LDR	R4, [R4, #0]
0x0E90	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1950 :: 		TFT_Write_Command_Ptr(0x00);
0x0E92	0x2000    MOVS	R0, #0
0x0E94	0x4C0F    LDR	R4, [PC, #60]
0x0E96	0x6824    LDR	R4, [R4, #0]
0x0E98	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1951 :: 		TFT_Write_Command_Ptr(0x00);
0x0E9A	0x2000    MOVS	R0, #0
0x0E9C	0x4C0D    LDR	R4, [PC, #52]
0x0E9E	0x6824    LDR	R4, [R4, #0]
0x0EA0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1952 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH >> 8);
0x0EA2	0x480D    LDR	R0, [PC, #52]
0x0EA4	0x8800    LDRH	R0, [R0, #0]
0x0EA6	0x0A04    LSRS	R4, R0, #8
0x0EA8	0xB2E0    UXTB	R0, R4
0x0EAA	0x4C0A    LDR	R4, [PC, #40]
0x0EAC	0x6824    LDR	R4, [R4, #0]
0x0EAE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1953 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH);
0x0EB0	0x4809    LDR	R0, [PC, #36]
0x0EB2	0x8804    LDRH	R4, [R0, #0]
0x0EB4	0xB2E0    UXTB	R0, R4
0x0EB6	0x4C07    LDR	R4, [PC, #28]
0x0EB8	0x6824    LDR	R4, [R4, #0]
0x0EBA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1954 :: 		TFT_Set_Index_Ptr(0x2B); //Row Address Set
0x0EBC	0x202B    MOVS	R0, #43
0x0EBE	0x4C04    LDR	R4, [PC, #16]
0x0EC0	0x6824    LDR	R4, [R4, #0]
0x0EC2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1955 :: 		TFT_Write_Command_Ptr(0x00);
0x0EC4	0x2000    MOVS	R0, #0
0x0EC6	0xE009    B	#18
0x0EC8	0x02A04242  	TFT_RST+0
0x0ECC	0x02BC4242  	TFT_CS+0
0x0ED0	0x00342000  	_TFT_Set_Index_Ptr+0
0x0ED4	0x00382000  	_TFT_Write_Command_Ptr+0
0x0ED8	0x00162000  	_TFT_DISP_WIDTH+0
0x0EDC	0x4C22    LDR	R4, [PC, #136]
0x0EDE	0x6824    LDR	R4, [R4, #0]
0x0EE0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1956 :: 		TFT_Write_Command_Ptr(0x00);
0x0EE2	0x2000    MOVS	R0, #0
0x0EE4	0x4C20    LDR	R4, [PC, #128]
0x0EE6	0x6824    LDR	R4, [R4, #0]
0x0EE8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1957 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT >> 8);
0x0EEA	0x4820    LDR	R0, [PC, #128]
0x0EEC	0x8800    LDRH	R0, [R0, #0]
0x0EEE	0x0A04    LSRS	R4, R0, #8
0x0EF0	0xB2E0    UXTB	R0, R4
0x0EF2	0x4C1D    LDR	R4, [PC, #116]
0x0EF4	0x6824    LDR	R4, [R4, #0]
0x0EF6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1958 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT);
0x0EF8	0x481C    LDR	R0, [PC, #112]
0x0EFA	0x8804    LDRH	R4, [R0, #0]
0x0EFC	0xB2E0    UXTB	R0, R4
0x0EFE	0x4C1A    LDR	R4, [PC, #104]
0x0F00	0x6824    LDR	R4, [R4, #0]
0x0F02	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1960 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x0F04	0x2036    MOVS	R0, #54
0x0F06	0x4C1A    LDR	R4, [PC, #104]
0x0F08	0x6824    LDR	R4, [R4, #0]
0x0F0A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1961 :: 		if (TFT_Disp_Rotation == 90) {
0x0F0C	0x4819    LDR	R0, [PC, #100]
0x0F0E	0x7800    LDRB	R0, [R0, #0]
0x0F10	0x285A    CMP	R0, #90
0x0F12	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ST7789V97
;__Lib_TFT_Defs.c, 1962 :: 		if (Is_TFT_Rotated_180())
0x0F14	0xF7FFFAD0  BL	_Is_TFT_Rotated_180+0
0x0F18	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V98
;__Lib_TFT_Defs.c, 1963 :: 		TFT_Write_Command_Ptr (0xC0);
0x0F1A	0x20C0    MOVS	R0, #192
0x0F1C	0x4C12    LDR	R4, [PC, #72]
0x0F1E	0x6824    LDR	R4, [R4, #0]
0x0F20	0x47A0    BLX	R4
0x0F22	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V99
L___Lib_TFT_Defs_TFT_Reset_ST7789V98:
;__Lib_TFT_Defs.c, 1965 :: 		TFT_Write_Command_Ptr (0x00);
0x0F24	0x2000    MOVS	R0, #0
0x0F26	0x4C10    LDR	R4, [PC, #64]
0x0F28	0x6824    LDR	R4, [R4, #0]
0x0F2A	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V99:
;__Lib_TFT_Defs.c, 1966 :: 		} else {
0x0F2C	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V100
L___Lib_TFT_Defs_TFT_Reset_ST7789V97:
;__Lib_TFT_Defs.c, 1967 :: 		if (Is_TFT_Rotated_180())
0x0F2E	0xF7FFFAC3  BL	_Is_TFT_Rotated_180+0
0x0F32	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V101
;__Lib_TFT_Defs.c, 1968 :: 		TFT_Write_Command_Ptr (0xA0);
0x0F34	0x20A0    MOVS	R0, #160
0x0F36	0x4C0C    LDR	R4, [PC, #48]
0x0F38	0x6824    LDR	R4, [R4, #0]
0x0F3A	0x47A0    BLX	R4
0x0F3C	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V102
L___Lib_TFT_Defs_TFT_Reset_ST7789V101:
;__Lib_TFT_Defs.c, 1970 :: 		TFT_Write_Command_Ptr (0x60);
0x0F3E	0x2060    MOVS	R0, #96
0x0F40	0x4C09    LDR	R4, [PC, #36]
0x0F42	0x6824    LDR	R4, [R4, #0]
0x0F44	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V102:
;__Lib_TFT_Defs.c, 1971 :: 		}
L___Lib_TFT_Defs_TFT_Reset_ST7789V100:
;__Lib_TFT_Defs.c, 1973 :: 		TFT_Set_Index_Ptr(0x29); //display on
0x0F46	0x2029    MOVS	R0, #41
0x0F48	0x4C09    LDR	R4, [PC, #36]
0x0F4A	0x6824    LDR	R4, [R4, #0]
0x0F4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1974 :: 		TFT_Set_Index_Ptr(0x2c);
0x0F4E	0x202C    MOVS	R0, #44
0x0F50	0x4C07    LDR	R4, [PC, #28]
0x0F52	0x6824    LDR	R4, [R4, #0]
0x0F54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1975 :: 		TFT_CS = 1;
0x0F56	0x2101    MOVS	R1, #1
0x0F58	0xB249    SXTB	R1, R1
0x0F5A	0x4807    LDR	R0, [PC, #28]
0x0F5C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1976 :: 		}
L_end_TFT_Reset_ST7789V:
0x0F5E	0xF8DDE000  LDR	LR, [SP, #0]
0x0F62	0xB001    ADD	SP, SP, #4
0x0F64	0x4770    BX	LR
0x0F66	0xBF00    NOP
0x0F68	0x00382000  	_TFT_Write_Command_Ptr+0
0x0F6C	0x001C2000  	_TFT_DISP_HEIGHT+0
0x0F70	0x00342000  	_TFT_Set_Index_Ptr+0
0x0F74	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x0F78	0x02BC4242  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ST7789V
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x0500	0xF24D0753  MOVW	R7, #53331
0x0504	0xF2C00700  MOVT	R7, #0
L_Delay_10ms22:
0x0508	0x1E7F    SUBS	R7, R7, #1
0x050A	0xD1FD    BNE	L_Delay_10ms22
0x050C	0xBF00    NOP
0x050E	0xBF00    NOP
0x0510	0xBF00    NOP
0x0512	0xBF00    NOP
0x0514	0xBF00    NOP
0x0516	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x0518	0x4770    BX	LR
; end of _Delay_10ms
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x0520	0xF2423753  MOVW	R7, #9043
0x0524	0xF2C00708  MOVT	R7, #8
L_Delay_100ms20:
0x0528	0x1E7F    SUBS	R7, R7, #1
0x052A	0xD1FD    BNE	L_Delay_100ms20
0x052C	0xBF00    NOP
0x052E	0xBF00    NOP
0x0530	0xBF00    NOP
0x0532	0xBF00    NOP
0x0534	0xBF00    NOP
0x0536	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x0538	0x4770    BX	LR
; end of _Delay_100ms
_Is_TFT_Rotated_180:
;__Lib_TFT_Defs.c, 32 :: 		char Is_TFT_Rotated_180() {
;__Lib_TFT_Defs.c, 33 :: 		return TFT_Rotated_180;
0x04B8	0x4801    LDR	R0, [PC, #4]
0x04BA	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT_Defs.c, 34 :: 		}
L_end_Is_TFT_Rotated_180:
0x04BC	0x4770    BX	LR
0x04BE	0xBF00    NOP
0x04C0	0x00082000  	__Lib_TFT_Defs_TFT_Rotated_180+0
; end of _Is_TFT_Rotated_180
__Lib_TFT_Defs_TFT_Reset_ILI9341:
;__Lib_TFT_Defs.c, 2129 :: 		static void TFT_Reset_ILI9341(){
0x1254	0xB081    SUB	SP, SP, #4
0x1256	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2130 :: 		TFT_Set_Pin_Directions();
0x125A	0xF7FFF803  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2132 :: 		Delay_100ms();
0x125E	0xF7FFF95F  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2133 :: 		TFT_RST = 1;
0x1262	0x2101    MOVS	R1, #1
0x1264	0xB249    SXTB	R1, R1
0x1266	0x4895    LDR	R0, [PC, #596]
0x1268	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2134 :: 		Delay_100ms();
0x126A	0xF7FFF959  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2135 :: 		Delay_100ms();
0x126E	0xF7FFF957  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2137 :: 		TFT_CS = 0;
0x1272	0x2100    MOVS	R1, #0
0x1274	0xB249    SXTB	R1, R1
0x1276	0x4892    LDR	R0, [PC, #584]
0x1278	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2138 :: 		TFT_Set_Index_Ptr(0x01);   // software reset
0x127A	0x2001    MOVS	R0, #1
0x127C	0x4C91    LDR	R4, [PC, #580]
0x127E	0x6824    LDR	R4, [R4, #0]
0x1280	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2139 :: 		Delay_5ms();
0x1282	0xF7FFF8BD  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 2140 :: 		TFT_Set_Index_Ptr(0x28);   // display off
0x1286	0x2028    MOVS	R0, #40
0x1288	0x4C8E    LDR	R4, [PC, #568]
0x128A	0x6824    LDR	R4, [R4, #0]
0x128C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2142 :: 		TFT_Set_Index_Ptr(0xcf);
0x128E	0x20CF    MOVS	R0, #207
0x1290	0x4C8C    LDR	R4, [PC, #560]
0x1292	0x6824    LDR	R4, [R4, #0]
0x1294	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2143 :: 		TFT_Write_Command_Ptr(0x00);
0x1296	0x2000    MOVS	R0, #0
0x1298	0x4C8B    LDR	R4, [PC, #556]
0x129A	0x6824    LDR	R4, [R4, #0]
0x129C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2144 :: 		TFT_Write_Command_Ptr(0x83);
0x129E	0x2083    MOVS	R0, #131
0x12A0	0x4C89    LDR	R4, [PC, #548]
0x12A2	0x6824    LDR	R4, [R4, #0]
0x12A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2145 :: 		TFT_Write_Command_Ptr(0x30);
0x12A6	0x2030    MOVS	R0, #48
0x12A8	0x4C87    LDR	R4, [PC, #540]
0x12AA	0x6824    LDR	R4, [R4, #0]
0x12AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2147 :: 		TFT_Set_Index_Ptr(0xed);
0x12AE	0x20ED    MOVS	R0, #237
0x12B0	0x4C84    LDR	R4, [PC, #528]
0x12B2	0x6824    LDR	R4, [R4, #0]
0x12B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2148 :: 		TFT_Write_Command_Ptr(0x64);
0x12B6	0x2064    MOVS	R0, #100
0x12B8	0x4C83    LDR	R4, [PC, #524]
0x12BA	0x6824    LDR	R4, [R4, #0]
0x12BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2149 :: 		TFT_Write_Command_Ptr(0x03);
0x12BE	0x2003    MOVS	R0, #3
0x12C0	0x4C81    LDR	R4, [PC, #516]
0x12C2	0x6824    LDR	R4, [R4, #0]
0x12C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2150 :: 		TFT_Write_Command_Ptr(0x12);
0x12C6	0x2012    MOVS	R0, #18
0x12C8	0x4C7F    LDR	R4, [PC, #508]
0x12CA	0x6824    LDR	R4, [R4, #0]
0x12CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2151 :: 		TFT_Write_Command_Ptr(0x81);
0x12CE	0x2081    MOVS	R0, #129
0x12D0	0x4C7D    LDR	R4, [PC, #500]
0x12D2	0x6824    LDR	R4, [R4, #0]
0x12D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2153 :: 		TFT_Set_Index_Ptr(0xe8);
0x12D6	0x20E8    MOVS	R0, #232
0x12D8	0x4C7A    LDR	R4, [PC, #488]
0x12DA	0x6824    LDR	R4, [R4, #0]
0x12DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2154 :: 		TFT_Write_Command_Ptr(0x85);
0x12DE	0x2085    MOVS	R0, #133
0x12E0	0x4C79    LDR	R4, [PC, #484]
0x12E2	0x6824    LDR	R4, [R4, #0]
0x12E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2155 :: 		TFT_Write_Command_Ptr(0x01);
0x12E6	0x2001    MOVS	R0, #1
0x12E8	0x4C77    LDR	R4, [PC, #476]
0x12EA	0x6824    LDR	R4, [R4, #0]
0x12EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2156 :: 		TFT_Write_Command_Ptr(0x79);
0x12EE	0x2079    MOVS	R0, #121
0x12F0	0x4C75    LDR	R4, [PC, #468]
0x12F2	0x6824    LDR	R4, [R4, #0]
0x12F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2158 :: 		TFT_Set_Index_Ptr(0xcb);
0x12F6	0x20CB    MOVS	R0, #203
0x12F8	0x4C72    LDR	R4, [PC, #456]
0x12FA	0x6824    LDR	R4, [R4, #0]
0x12FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2159 :: 		TFT_Write_Command_Ptr(0x39);
0x12FE	0x2039    MOVS	R0, #57
0x1300	0x4C71    LDR	R4, [PC, #452]
0x1302	0x6824    LDR	R4, [R4, #0]
0x1304	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2160 :: 		TFT_Write_Command_Ptr(0x2c);
0x1306	0x202C    MOVS	R0, #44
0x1308	0x4C6F    LDR	R4, [PC, #444]
0x130A	0x6824    LDR	R4, [R4, #0]
0x130C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2161 :: 		TFT_Write_Command_Ptr(0x00);
0x130E	0x2000    MOVS	R0, #0
0x1310	0x4C6D    LDR	R4, [PC, #436]
0x1312	0x6824    LDR	R4, [R4, #0]
0x1314	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2162 :: 		TFT_Write_Command_Ptr(0x34);
0x1316	0x2034    MOVS	R0, #52
0x1318	0x4C6B    LDR	R4, [PC, #428]
0x131A	0x6824    LDR	R4, [R4, #0]
0x131C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2163 :: 		TFT_Write_Command_Ptr(0x02);
0x131E	0x2002    MOVS	R0, #2
0x1320	0x4C69    LDR	R4, [PC, #420]
0x1322	0x6824    LDR	R4, [R4, #0]
0x1324	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2165 :: 		TFT_Set_Index_Ptr(0xf7);
0x1326	0x20F7    MOVS	R0, #247
0x1328	0x4C66    LDR	R4, [PC, #408]
0x132A	0x6824    LDR	R4, [R4, #0]
0x132C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2166 :: 		TFT_Write_Command_Ptr(0x20);
0x132E	0x2020    MOVS	R0, #32
0x1330	0x4C65    LDR	R4, [PC, #404]
0x1332	0x6824    LDR	R4, [R4, #0]
0x1334	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2168 :: 		TFT_Set_Index_Ptr(0xea);
0x1336	0x20EA    MOVS	R0, #234
0x1338	0x4C62    LDR	R4, [PC, #392]
0x133A	0x6824    LDR	R4, [R4, #0]
0x133C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2169 :: 		TFT_Write_Command_Ptr(0x00);
0x133E	0x2000    MOVS	R0, #0
0x1340	0x4C61    LDR	R4, [PC, #388]
0x1342	0x6824    LDR	R4, [R4, #0]
0x1344	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2170 :: 		TFT_Write_Command_Ptr(0x00);
0x1346	0x2000    MOVS	R0, #0
0x1348	0x4C5F    LDR	R4, [PC, #380]
0x134A	0x6824    LDR	R4, [R4, #0]
0x134C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2172 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x134E	0x20C0    MOVS	R0, #192
0x1350	0x4C5C    LDR	R4, [PC, #368]
0x1352	0x6824    LDR	R4, [R4, #0]
0x1354	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2173 :: 		TFT_Write_Command_Ptr(0x26);
0x1356	0x2026    MOVS	R0, #38
0x1358	0x4C5B    LDR	R4, [PC, #364]
0x135A	0x6824    LDR	R4, [R4, #0]
0x135C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2175 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x135E	0x20C1    MOVS	R0, #193
0x1360	0x4C58    LDR	R4, [PC, #352]
0x1362	0x6824    LDR	R4, [R4, #0]
0x1364	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2176 :: 		TFT_Write_Command_Ptr(0x11);
0x1366	0x2011    MOVS	R0, #17
0x1368	0x4C57    LDR	R4, [PC, #348]
0x136A	0x6824    LDR	R4, [R4, #0]
0x136C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2178 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x136E	0x20C5    MOVS	R0, #197
0x1370	0x4C54    LDR	R4, [PC, #336]
0x1372	0x6824    LDR	R4, [R4, #0]
0x1374	0x47A0    BLX	R4
