;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/15/2018 3:41:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_UART_123_45_6.c, 394 :: 		
0x1AAE	0x9D05    LDR	R5, [SP, #20]
0x1AB0	0x2419    MOVS	R4, #25
0x1AB2	0x4365    MULS	R5, R4, R5
0x1AB4	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x1AB6	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x1ABA	0x2464    MOVS	R4, #100
0x1ABC	0xFBB7F4F4  UDIV	R4, R7, R4
0x1AC0	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x1AC2	0x0935    LSRS	R5, R6, #4
0x1AC4	0x2464    MOVS	R4, #100
0x1AC6	0x436C    MULS	R4, R5, R4
0x1AC8	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x1ACA	0x0124    LSLS	R4, R4, #4
0x1ACC	0xF2040532  ADDW	R5, R4, #50
0x1AD0	0x2464    MOVS	R4, #100
0x1AD2	0xFBB5F4F4  UDIV	R4, R5, R4
0x1AD6	0xF004040F  AND	R4, R4, #15
0x1ADA	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x1ADE	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x1AE2	0xB2A4    UXTH	R4, R4
0x1AE4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x1AE6	0xF8DDE000  LDR	LR, [SP, #0]
0x1AEA	0xB00B    ADD	SP, SP, #44
0x1AEC	0x4770    BX	LR
0x1AEE	0xBF00    NOP
0x1AF0	0x10004001  	USART1_SR+0
0x1AF4	0x08904247  	RCC_APB2ENR+0
0x1AF8	0x29450000  	_UART1_Write+0
0x1AFC	0x01282000  	_UART_Wr_Ptr+0
0x1B00	0xFFFFFFFF  	_UART1_Read+0
0x1B04	0x012C2000  	_UART_Rd_Ptr+0
0x1B08	0xFFFFFFFF  	_UART1_Data_Ready+0
0x1B0C	0x01302000  	_UART_Rdy_Ptr+0
0x1B10	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x1B14	0x01342000  	_UART_Tx_Idle_Ptr+0
0x1B18	0x44004000  	USART2_SR+0
0x1B1C	0x08444247  	RCC_APB1ENR+0
0x1B20	0x29290000  	_UART2_Write+0
0x1B24	0xFFFFFFFF  	_UART2_Read+0
0x1B28	0xFFFFFFFF  	_UART2_Data_Ready+0
0x1B2C	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x1B30	0x48004000  	USART3_SR+0
0x1B34	0x08484247  	RCC_APB1ENR+0
0x1B38	0x29E10000  	_UART3_Write+0
0x1B3C	0x2B910000  	_UART3_Read+0
0x1B40	0x2CB90000  	_UART3_Data_Ready+0
0x1B44	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x1B48	0x4C004000  	UART4_SR+0
0x1B4C	0x084C4247  	RCC_APB1ENR+0
0x1B50	0x290D0000  	_UART4_Write+0
0x1B54	0xFFFFFFFF  	_UART4_Read+0
0x1B58	0xFFFFFFFF  	_UART4_Data_Ready+0
0x1B5C	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x1B60	0x50004000  	UART5_SR+0
0x1B64	0x08504247  	RCC_APB1ENR+0
0x1B68	0x28550000  	_UART5_Write+0
0x1B6C	0xFFFFFFFF  	_UART5_Read+0
0x1B70	0xFFFFFFFF  	_UART5_Data_Ready+0
0x1B74	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x1B78	0x14004001  	USART6_SR+0
0x1B7C	0x08944247  	RCC_APB2ENR+0
0x1B80	0x28390000  	_UART6_Write+0
0x1B84	0xFFFFFFFF  	_UART6_Read+0
0x1B88	0xFFFFFFFF  	_UART6_Data_Ready+0
0x1B8C	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x0D84	0xB083    SUB	SP, SP, #12
0x0D86	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x0D8A	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0D8C	0x00A1    LSLS	R1, R4, #2
0x0D8E	0x1841    ADDS	R1, R0, R1
0x0D90	0x6809    LDR	R1, [R1, #0]
0x0D92	0xF1B13FFF  CMP	R1, #-1
0x0D96	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x0D98	0xF2000134  ADDW	R1, R0, #52
0x0D9C	0x00A3    LSLS	R3, R4, #2
0x0D9E	0x18C9    ADDS	R1, R1, R3
0x0DA0	0x6809    LDR	R1, [R1, #0]
0x0DA2	0x460A    MOV	R2, R1
0x0DA4	0x18C1    ADDS	R1, R0, R3
0x0DA6	0x6809    LDR	R1, [R1, #0]
0x0DA8	0x9001    STR	R0, [SP, #4]
0x0DAA	0xF8AD4008  STRH	R4, [SP, #8]
0x0DAE	0x4608    MOV	R0, R1
0x0DB0	0x4611    MOV	R1, R2
0x0DB2	0xF7FFFB1D  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x0DB6	0xF8BD4008  LDRH	R4, [SP, #8]
0x0DBA	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x0DBC	0x1C64    ADDS	R4, R4, #1
0x0DBE	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0DC0	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0DC2	0xF8DDE000  LDR	LR, [SP, #0]
0x0DC6	0xB003    ADD	SP, SP, #12
0x0DC8	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x03F0	0xB083    SUB	SP, SP, #12
0x03F2	0xF8CDE000  STR	LR, [SP, #0]
0x03F6	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x03F8	0xF00403FF  AND	R3, R4, #255
0x03FC	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x03FE	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x0400	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x0404	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x0406	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x0408	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x040C	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x040E	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x0410	0x4A2D    LDR	R2, [PC, #180]
0x0412	0x9202    STR	R2, [SP, #8]
0x0414	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x0416	0x4A2D    LDR	R2, [PC, #180]
0x0418	0x9202    STR	R2, [SP, #8]
0x041A	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x041C	0x4A2C    LDR	R2, [PC, #176]
0x041E	0x9202    STR	R2, [SP, #8]
0x0420	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x0422	0x4A2C    LDR	R2, [PC, #176]
0x0424	0x9202    STR	R2, [SP, #8]
0x0426	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x0428	0x4A2B    LDR	R2, [PC, #172]
0x042A	0x9202    STR	R2, [SP, #8]
0x042C	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x042E	0x4A2B    LDR	R2, [PC, #172]
0x0430	0x9202    STR	R2, [SP, #8]
0x0432	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x0434	0x4A2A    LDR	R2, [PC, #168]
0x0436	0x9202    STR	R2, [SP, #8]
0x0438	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x043A	0x4A2A    LDR	R2, [PC, #168]
0x043C	0x9202    STR	R2, [SP, #8]
0x043E	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x0440	0x4A29    LDR	R2, [PC, #164]
0x0442	0x9202    STR	R2, [SP, #8]
0x0444	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x0446	0x2800    CMP	R0, #0
0x0448	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x044A	0x2801    CMP	R0, #1
0x044C	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x044E	0x2802    CMP	R0, #2
0x0450	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x0452	0x2803    CMP	R0, #3
0x0454	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x0456	0x2804    CMP	R0, #4
0x0458	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x045A	0x2805    CMP	R0, #5
0x045C	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x045E	0x2806    CMP	R0, #6
0x0460	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x0462	0x2807    CMP	R0, #7
0x0464	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x0466	0x2808    CMP	R0, #8
0x0468	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x046A	0x2201    MOVS	R2, #1
0x046C	0xB212    SXTH	R2, R2
0x046E	0xFA02F20C  LSL	R2, R2, R12
0x0472	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x0476	0x9802    LDR	R0, [SP, #8]
0x0478	0x460A    MOV	R2, R1
0x047A	0xF8BD1004  LDRH	R1, [SP, #4]
0x047E	0xF000FB4F  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x0482	0x9A02    LDR	R2, [SP, #8]
0x0484	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0488	0xF1BC0F07  CMP	R12, #7
0x048C	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x048E	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0490	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x0492	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x0496	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0498	0x9101    STR	R1, [SP, #4]
0x049A	0x4601    MOV	R1, R0
0x049C	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x049E	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x04A0	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x04A2	0x0083    LSLS	R3, R0, #2
0x04A4	0xF04F020F  MOV	R2, #15
0x04A8	0x409A    LSLS	R2, R3
0x04AA	0x43D3    MVN	R3, R2
0x04AC	0x680A    LDR	R2, [R1, #0]
0x04AE	0x401A    ANDS	R2, R3
0x04B0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x04B2	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x04B4	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x04B8	0x680A    LDR	R2, [R1, #0]
0x04BA	0x431A    ORRS	R2, R3
0x04BC	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x04BE	0xF8DDE000  LDR	LR, [SP, #0]
0x04C2	0xB003    ADD	SP, SP, #12
0x04C4	0x4770    BX	LR
0x04C6	0xBF00    NOP
0x04C8	0x00004002  	#1073872896
0x04CC	0x04004002  	#1073873920
0x04D0	0x08004002  	#1073874944
0x04D4	0x0C004002  	#1073875968
0x04D8	0x10004002  	#1073876992
0x04DC	0x14004002  	#1073878016
0x04E0	0x18004002  	#1073879040
0x04E4	0x1C004002  	#1073880064
0x04E8	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_BT_Configure:
;bluetooth.c, 59 :: 		void  BT_Configure() {
0x2A00	0xB081    SUB	SP, SP, #4
0x2A02	0xF8CDE000  STR	LR, [SP, #0]
;bluetooth.c, 61 :: 		UART3_Write_Text("$$$");                  // Enter command mode
0x2A06	0x485B    LDR	R0, [PC, #364]
0x2A08	0xF7FEFF6A  BL	_UART3_Write_Text+0
;bluetooth.c, 62 :: 		Delay_ms(500);
0x2A0C	0xF24B07A9  MOVW	R7, #45225
0x2A10	0xF2C00728  MOVT	R7, #40
0x2A14	0xBF00    NOP
0x2A16	0xBF00    NOP
L_BT_Configure10:
0x2A18	0x1E7F    SUBS	R7, R7, #1
0x2A1A	0xD1FD    BNE	L_BT_Configure10
0x2A1C	0xBF00    NOP
0x2A1E	0xBF00    NOP
;bluetooth.c, 63 :: 		Delay_ms(500);
0x2A20	0xF24B07A9  MOVW	R7, #45225
0x2A24	0xF2C00728  MOVT	R7, #40
L_BT_Configure12:
0x2A28	0x1E7F    SUBS	R7, R7, #1
0x2A2A	0xD1FD    BNE	L_BT_Configure12
0x2A2C	0xBF00    NOP
0x2A2E	0xBF00    NOP
0x2A30	0xBF00    NOP
0x2A32	0xBF00    NOP
;bluetooth.c, 65 :: 		UART3_Write_Text("SN,BlueTooth-LOODA");   // Name of device
0x2A34	0x4850    LDR	R0, [PC, #320]
0x2A36	0xF7FEFF53  BL	_UART3_Write_Text+0
;bluetooth.c, 66 :: 		UART3_Write(13);                          // CR
0x2A3A	0x200D    MOVS	R0, #13
0x2A3C	0xF7FFFFD0  BL	_UART3_Write+0
;bluetooth.c, 67 :: 		Delay_ms(500);
0x2A40	0xF24B07A9  MOVW	R7, #45225
0x2A44	0xF2C00728  MOVT	R7, #40
L_BT_Configure14:
0x2A48	0x1E7F    SUBS	R7, R7, #1
0x2A4A	0xD1FD    BNE	L_BT_Configure14
0x2A4C	0xBF00    NOP
0x2A4E	0xBF00    NOP
0x2A50	0xBF00    NOP
0x2A52	0xBF00    NOP
;bluetooth.c, 68 :: 		Delay_ms(500);
0x2A54	0xF24B07A9  MOVW	R7, #45225
0x2A58	0xF2C00728  MOVT	R7, #40
0x2A5C	0xBF00    NOP
0x2A5E	0xBF00    NOP
L_BT_Configure16:
0x2A60	0x1E7F    SUBS	R7, R7, #1
0x2A62	0xD1FD    BNE	L_BT_Configure16
0x2A64	0xBF00    NOP
0x2A66	0xBF00    NOP
;bluetooth.c, 70 :: 		UART3_Write_Text("SO,Slave");             // Extended status string
0x2A68	0x4844    LDR	R0, [PC, #272]
0x2A6A	0xF7FEFF39  BL	_UART3_Write_Text+0
;bluetooth.c, 71 :: 		UART3_Write(13);                          // CR
0x2A6E	0x200D    MOVS	R0, #13
0x2A70	0xF7FFFFB6  BL	_UART3_Write+0
;bluetooth.c, 72 :: 		Delay_ms(500);
0x2A74	0xF24B07A9  MOVW	R7, #45225
0x2A78	0xF2C00728  MOVT	R7, #40
0x2A7C	0xBF00    NOP
0x2A7E	0xBF00    NOP
L_BT_Configure18:
0x2A80	0x1E7F    SUBS	R7, R7, #1
0x2A82	0xD1FD    BNE	L_BT_Configure18
0x2A84	0xBF00    NOP
0x2A86	0xBF00    NOP
;bluetooth.c, 73 :: 		Delay_ms(500);
0x2A88	0xF24B07A9  MOVW	R7, #45225
0x2A8C	0xF2C00728  MOVT	R7, #40
L_BT_Configure20:
0x2A90	0x1E7F    SUBS	R7, R7, #1
0x2A92	0xD1FD    BNE	L_BT_Configure20
0x2A94	0xBF00    NOP
0x2A96	0xBF00    NOP
0x2A98	0xBF00    NOP
0x2A9A	0xBF00    NOP
;bluetooth.c, 75 :: 		UART3_Write_Text("SM,0");                 // Set mode (0 = slave, 1 = master, 2 = trigger, 3 = auto, 4 = DTR, 5 = ANY)
0x2A9C	0x4838    LDR	R0, [PC, #224]
0x2A9E	0xF7FEFF1F  BL	_UART3_Write_Text+0
;bluetooth.c, 76 :: 		UART3_Write(13);                          // CR
0x2AA2	0x200D    MOVS	R0, #13
0x2AA4	0xF7FFFF9C  BL	_UART3_Write+0
;bluetooth.c, 77 :: 		Delay_ms(500);
0x2AA8	0xF24B07A9  MOVW	R7, #45225
0x2AAC	0xF2C00728  MOVT	R7, #40
L_BT_Configure22:
0x2AB0	0x1E7F    SUBS	R7, R7, #1
0x2AB2	0xD1FD    BNE	L_BT_Configure22
0x2AB4	0xBF00    NOP
0x2AB6	0xBF00    NOP
0x2AB8	0xBF00    NOP
0x2ABA	0xBF00    NOP
;bluetooth.c, 78 :: 		Delay_ms(500);
0x2ABC	0xF24B07A9  MOVW	R7, #45225
0x2AC0	0xF2C00728  MOVT	R7, #40
0x2AC4	0xBF00    NOP
0x2AC6	0xBF00    NOP
L_BT_Configure24:
0x2AC8	0x1E7F    SUBS	R7, R7, #1
0x2ACA	0xD1FD    BNE	L_BT_Configure24
0x2ACC	0xBF00    NOP
0x2ACE	0xBF00    NOP
;bluetooth.c, 80 :: 		UART3_Write_Text("SA,1");                 // Authentication (1 to enable, 0 to disable)
0x2AD0	0x482C    LDR	R0, [PC, #176]
0x2AD2	0xF7FEFF05  BL	_UART3_Write_Text+0
;bluetooth.c, 81 :: 		UART3_Write(13);                          // CR
0x2AD6	0x200D    MOVS	R0, #13
0x2AD8	0xF7FFFF82  BL	_UART3_Write+0
;bluetooth.c, 82 :: 		Delay_ms(500);
0x2ADC	0xF24B07A9  MOVW	R7, #45225
0x2AE0	0xF2C00728  MOVT	R7, #40
0x2AE4	0xBF00    NOP
0x2AE6	0xBF00    NOP
L_BT_Configure26:
0x2AE8	0x1E7F    SUBS	R7, R7, #1
0x2AEA	0xD1FD    BNE	L_BT_Configure26
0x2AEC	0xBF00    NOP
0x2AEE	0xBF00    NOP
;bluetooth.c, 83 :: 		Delay_ms(500);
0x2AF0	0xF24B07A9  MOVW	R7, #45225
0x2AF4	0xF2C00728  MOVT	R7, #40
L_BT_Configure28:
0x2AF8	0x1E7F    SUBS	R7, R7, #1
0x2AFA	0xD1FD    BNE	L_BT_Configure28
0x2AFC	0xBF00    NOP
0x2AFE	0xBF00    NOP
0x2B00	0xBF00    NOP
0x2B02	0xBF00    NOP
;bluetooth.c, 86 :: 		UART3_Write_Text("SP,1234");              // Security pin code (mikroe)
0x2B04	0x4820    LDR	R0, [PC, #128]
0x2B06	0xF7FEFEEB  BL	_UART3_Write_Text+0
;bluetooth.c, 87 :: 		UART3_Write(13);                          // CR
0x2B0A	0x200D    MOVS	R0, #13
0x2B0C	0xF7FFFF68  BL	_UART3_Write+0
;bluetooth.c, 88 :: 		Delay_ms(500);
0x2B10	0xF24B07A9  MOVW	R7, #45225
0x2B14	0xF2C00728  MOVT	R7, #40
L_BT_Configure30:
0x2B18	0x1E7F    SUBS	R7, R7, #1
0x2B1A	0xD1FD    BNE	L_BT_Configure30
0x2B1C	0xBF00    NOP
0x2B1E	0xBF00    NOP
0x2B20	0xBF00    NOP
0x2B22	0xBF00    NOP
;bluetooth.c, 89 :: 		Delay_ms(500);
0x2B24	0xF24B07A9  MOVW	R7, #45225
0x2B28	0xF2C00728  MOVT	R7, #40
0x2B2C	0xBF00    NOP
0x2B2E	0xBF00    NOP
L_BT_Configure32:
0x2B30	0x1E7F    SUBS	R7, R7, #1
0x2B32	0xD1FD    BNE	L_BT_Configure32
0x2B34	0xBF00    NOP
0x2B36	0xBF00    NOP
;bluetooth.c, 92 :: 		UART3_Write_Text("---");                  // Security pin code (mikroe)
0x2B38	0x4814    LDR	R0, [PC, #80]
0x2B3A	0xF7FEFED1  BL	_UART3_Write_Text+0
;bluetooth.c, 93 :: 		UART3_Write(13);                          // CR
0x2B3E	0x200D    MOVS	R0, #13
0x2B40	0xF7FFFF4E  BL	_UART3_Write+0
;bluetooth.c, 94 :: 		Delay_ms(500);
0x2B44	0xF24B07A9  MOVW	R7, #45225
0x2B48	0xF2C00728  MOVT	R7, #40
0x2B4C	0xBF00    NOP
0x2B4E	0xBF00    NOP
L_BT_Configure34:
0x2B50	0x1E7F    SUBS	R7, R7, #1
0x2B52	0xD1FD    BNE	L_BT_Configure34
0x2B54	0xBF00    NOP
0x2B56	0xBF00    NOP
;bluetooth.c, 95 :: 		Delay_ms(500);
0x2B58	0xF24B07A9  MOVW	R7, #45225
0x2B5C	0xF2C00728  MOVT	R7, #40
L_BT_Configure36:
0x2B60	0x1E7F    SUBS	R7, R7, #1
0x2B62	0xD1FD    BNE	L_BT_Configure36
0x2B64	0xBF00    NOP
0x2B66	0xBF00    NOP
0x2B68	0xBF00    NOP
0x2B6A	0xBF00    NOP
;bluetooth.c, 96 :: 		}
L_end_BT_Configure:
0x2B6C	0xF8DDE000  LDR	LR, [SP, #0]
0x2B70	0xB001    ADD	SP, SP, #4
0x2B72	0x4770    BX	LR
0x2B74	0x006D2000  	?lstr2_bluetooth+0
0x2B78	0x00712000  	?lstr3_bluetooth+0
0x2B7C	0x00842000  	?lstr4_bluetooth+0
0x2B80	0x008D2000  	?lstr5_bluetooth+0
0x2B84	0x00922000  	?lstr6_bluetooth+0
0x2B88	0x00972000  	?lstr7_bluetooth+0
0x2B8C	0x009F2000  	?lstr8_bluetooth+0
; end of _BT_Configure
_UART3_Write_Text:
;__Lib_UART_123_45_6.c, 86 :: 		
; uart_text start address is: 0 (R0)
0x18E0	0xB081    SUB	SP, SP, #4
0x18E2	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 87 :: 		
0x18E6	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x18E8	0x4803    LDR	R0, [PC, #12]
0x18EA	0xF7FFF8FF  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 88 :: 		
L_end_UART3_Write_Text:
0x18EE	0xF8DDE000  LDR	LR, [SP, #0]
0x18F2	0xB001    ADD	SP, SP, #4
0x18F4	0x4770    BX	LR
0x18F6	0xBF00    NOP
0x18F8	0x48004000  	USART3_SR+0
; end of _UART3_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0AEC	0xB081    SUB	SP, SP, #4
0x0AEE	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0AF2	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0AF4	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0AF6	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0AF8	0x4605    MOV	R5, R0
0x0AFA	0xB2D8    UXTB	R0, R3
0x0AFC	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0AFE	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0B00	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
