;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 9:51:58 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0BC2	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0BC4	0x2800    CMP	R0, #0
0x0BC6	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x0BCA	0x482D    LDR	R0, [PC, #180]
0x0BCC	0x4281    CMP	R1, R0
0x0BCE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x0BD0	0x4824    LDR	R0, [PC, #144]
0x0BD2	0x6800    LDR	R0, [R0, #0]
0x0BD4	0xF0400107  ORR	R1, R0, #7
0x0BD8	0x4822    LDR	R0, [PC, #136]
0x0BDA	0x6001    STR	R1, [R0, #0]
0x0BDC	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BDE	0x4825    LDR	R0, [PC, #148]
0x0BE0	0x4281    CMP	R1, R0
0x0BE2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x0BE4	0x481F    LDR	R0, [PC, #124]
0x0BE6	0x6800    LDR	R0, [R0, #0]
0x0BE8	0xF0400106  ORR	R1, R0, #6
0x0BEC	0x481D    LDR	R0, [PC, #116]
0x0BEE	0x6001    STR	R1, [R0, #0]
0x0BF0	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BF2	0x4824    LDR	R0, [PC, #144]
0x0BF4	0x4281    CMP	R1, R0
0x0BF6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x0BF8	0x481A    LDR	R0, [PC, #104]
0x0BFA	0x6800    LDR	R0, [R0, #0]
0x0BFC	0xF0400105  ORR	R1, R0, #5
0x0C00	0x4818    LDR	R0, [PC, #96]
0x0C02	0x6001    STR	R1, [R0, #0]
0x0C04	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C06	0xF5B14F7A  CMP	R1, #64000
0x0C0A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x0C0C	0x4815    LDR	R0, [PC, #84]
0x0C0E	0x6800    LDR	R0, [R0, #0]
0x0C10	0xF0400104  ORR	R1, R0, #4
0x0C14	0x4813    LDR	R0, [PC, #76]
0x0C16	0x6001    STR	R1, [R0, #0]
0x0C18	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C1A	0xF64B3080  MOVW	R0, #48000
0x0C1E	0x4281    CMP	R1, R0
0x0C20	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x0C22	0x4810    LDR	R0, [PC, #64]
0x0C24	0x6800    LDR	R0, [R0, #0]
0x0C26	0xF0400103  ORR	R1, R0, #3
0x0C2A	0x480E    LDR	R0, [PC, #56]
0x0C2C	0x6001    STR	R1, [R0, #0]
0x0C2E	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C30	0xF5B14FFA  CMP	R1, #32000
0x0C34	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x0C36	0x480B    LDR	R0, [PC, #44]
0x0C38	0x6800    LDR	R0, [R0, #0]
0x0C3A	0xF0400102  ORR	R1, R0, #2
0x0C3E	0x4809    LDR	R0, [PC, #36]
0x0C40	0x6001    STR	R1, [R0, #0]
0x0C42	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C44	0xF5B15F7A  CMP	R1, #16000
0x0C48	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x0C4A	0xE01D    B	#58
0x0C4C	0x00810000  	#129
0x0C50	0x00100400  	#67108880
0x0C54	0x00000000  	#0
0x0C58	0x00030000  	#3
0x0C5C	0x3E800000  	#16000
0x0C60	0x49F00002  	#150000
0x0C64	0x3C004002  	FLASH_ACR+0
0x0C68	0xD4C00001  	#120000
0x0C6C	0x5F900001  	#90000
0x0C70	0x32800002  	#144000
0x0C74	0x77000001  	#96000
0x0C78	0x19400001  	#72000
0x0C7C	0xA5E00001  	#108000
0x0C80	0xB5800001  	#112000
0x0C84	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x0C88	0x482D    LDR	R0, [PC, #180]
0x0C8A	0x6800    LDR	R0, [R0, #0]
0x0C8C	0xF0400101  ORR	R1, R0, #1
0x0C90	0x482B    LDR	R0, [PC, #172]
0x0C92	0x6001    STR	R1, [R0, #0]
0x0C94	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x0C96	0x482A    LDR	R0, [PC, #168]
0x0C98	0x6801    LDR	R1, [R0, #0]
0x0C9A	0xF06F0007  MVN	R0, #7
0x0C9E	0x4001    ANDS	R1, R0
0x0CA0	0x4827    LDR	R0, [PC, #156]
0x0CA2	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x0CA4	0x2101    MOVS	R1, #1
0x0CA6	0xB249    SXTB	R1, R1
0x0CA8	0x4826    LDR	R0, [PC, #152]
0x0CAA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x0CAC	0x4826    LDR	R0, [PC, #152]
0x0CAE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x0CB0	0xF7FFFD14  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x0CB4	0x4825    LDR	R0, [PC, #148]
0x0CB6	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x0CB8	0x4825    LDR	R0, [PC, #148]
0x0CBA	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x0CBC	0x4825    LDR	R0, [PC, #148]
0x0CBE	0xEA020100  AND	R1, R2, R0, LSL #0
0x0CC2	0x4825    LDR	R0, [PC, #148]
0x0CC4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x0CC6	0xF0020001  AND	R0, R2, #1
0x0CCA	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x0CCC	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0CCE	0x4822    LDR	R0, [PC, #136]
0x0CD0	0x6800    LDR	R0, [R0, #0]
0x0CD2	0xF0000002  AND	R0, R0, #2
0x0CD6	0x2800    CMP	R0, #0
0x0CD8	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x0CDA	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0CDC	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x0CDE	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0CE0	0xF4023080  AND	R0, R2, #65536
0x0CE4	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0CE6	0x481C    LDR	R0, [PC, #112]
0x0CE8	0x6800    LDR	R0, [R0, #0]
0x0CEA	0xF4003000  AND	R0, R0, #131072
0x0CEE	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x0CF0	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x0CF2	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0CF4	0x460A    MOV	R2, R1
0x0CF6	0x9901    LDR	R1, [SP, #4]
0x0CF8	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x0CFA	0x9101    STR	R1, [SP, #4]
0x0CFC	0x4611    MOV	R1, R2
0x0CFE	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0D00	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0D04	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x0D06	0x4814    LDR	R0, [PC, #80]
0x0D08	0x6800    LDR	R0, [R0, #0]
0x0D0A	0xF0407180  ORR	R1, R0, #16777216
0x0D0E	0x4812    LDR	R0, [PC, #72]
0x0D10	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0D12	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x0D14	0x4810    LDR	R0, [PC, #64]
0x0D16	0x6800    LDR	R0, [R0, #0]
0x0D18	0xF0007000  AND	R0, R0, #33554432
0x0D1C	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x0D1E	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x0D20	0x460A    MOV	R2, R1
0x0D22	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x0D24	0x480A    LDR	R0, [PC, #40]
0x0D26	0x6800    LDR	R0, [R0, #0]
0x0D28	0xF000010C  AND	R1, R0, #12
0x0D2C	0x0090    LSLS	R0, R2, #2
0x0D2E	0xF000000C  AND	R0, R0, #12
0x0D32	0x4281    CMP	R1, R0
0x0D34	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0D36	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x0D38	0xF8DDE000  LDR	LR, [SP, #0]
0x0D3C	0xB002    ADD	SP, SP, #8
0x0D3E	0x4770    BX	LR
0x0D40	0x3C004002  	FLASH_ACR+0
0x0D44	0x80204247  	FLASH_ACR+0
0x0D48	0x80244247  	FLASH_ACR+0
0x0D4C	0x38044002  	RCC_PLLCFGR+0
0x0D50	0x38084002  	RCC_CFGR+0
0x0D54	0xFFFF000F  	#1048575
0x0D58	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x06DC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x06DE	0x480D    LDR	R0, [PC, #52]
0x06E0	0x6800    LDR	R0, [R0, #0]
0x06E2	0xF0400101  ORR	R1, R0, #1
0x06E6	0x480B    LDR	R0, [PC, #44]
0x06E8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x06EA	0x2100    MOVS	R1, #0
0x06EC	0x480A    LDR	R0, [PC, #40]
0x06EE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x06F0	0x4808    LDR	R0, [PC, #32]
0x06F2	0x6801    LDR	R1, [R0, #0]
0x06F4	0x4809    LDR	R0, [PC, #36]
0x06F6	0x4001    ANDS	R1, R0
0x06F8	0x4806    LDR	R0, [PC, #24]
0x06FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x06FC	0x4908    LDR	R1, [PC, #32]
0x06FE	0x4809    LDR	R0, [PC, #36]
0x0700	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x0702	0x4804    LDR	R0, [PC, #16]
0x0704	0x6801    LDR	R1, [R0, #0]
0x0706	0xF46F2080  MVN	R0, #262144
0x070A	0x4001    ANDS	R1, R0
0x070C	0x4801    LDR	R0, [PC, #4]
0x070E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x0710	0xB001    ADD	SP, SP, #4
0x0712	0x4770    BX	LR
0x0714	0x38004002  	RCC_CR+0
0x0718	0x38084002  	RCC_CFGR+0
0x071C	0xFFFFFEF6  	#-17367041
0x0720	0x30102400  	#603992080
0x0724	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x0970	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x0972	0x4904    LDR	R1, [PC, #16]
0x0974	0x4804    LDR	R0, [PC, #16]
0x0976	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x0978	0x4904    LDR	R1, [PC, #16]
0x097A	0x4805    LDR	R0, [PC, #20]
0x097C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x097E	0xB001    ADD	SP, SP, #4
0x0980	0x4770    BX	LR
0x0982	0xBF00    NOP
0x0984	0x3E800000  	#16000
0x0988	0x00142000  	___System_CLOCK_IN_KHZ+0
0x098C	0x00030000  	#3
0x0990	0x00182000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x093C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x093E	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x0940	0xB001    ADD	SP, SP, #4
0x0942	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x0944	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x0946	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x094A	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x094E	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x0950	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x0954	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x0956	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x0958	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x095A	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x095C	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x095E	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x0962	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x0966	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x096A	0xB001    ADD	SP, SP, #4
0x096C	0x4770    BX	LR
; end of ___EnableFPU
0x0D6C	0xB500    PUSH	(R14)
0x0D6E	0xF8DFB014  LDR	R11, [PC, #20]
0x0D72	0xF8DFA014  LDR	R10, [PC, #20]
0x0D76	0xF8DFC014  LDR	R12, [PC, #20]
0x0D7A	0xF7FFFCD5  BL	1832
0x0D7E	0xBD00    POP	(R15)
0x0D80	0x4770    BX	LR
0x0D82	0xBF00    NOP
0x0D84	0x00002000  	#536870912
0x0D88	0x00102000  	#536870928
0x0D8C	0x0D5C0000  	#3420
0x0DEC	0xB500    PUSH	(R14)
0x0DEE	0xF8DFB010  LDR	R11, [PC, #16]
0x0DF2	0xF8DFA010  LDR	R10, [PC, #16]
0x0DF6	0xF7FFFD75  BL	2276
0x0DFA	0xBD00    POP	(R15)
0x0DFC	0x4770    BX	LR
0x0DFE	0xBF00    NOP
0x0E00	0x00002000  	#536870912
0x0E04	0x001C2000  	#536870940
;__Lib_System_4XX.c,0 :: ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x0D5C	0x00000000 ;?ICS__Lib_System_4XX_APBAHBPrescTable+0
0x0D60	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+4
0x0D64	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+8
0x0D68	0x09080706 ;?ICS__Lib_System_4XX_APBAHBPrescTable+12
; end of ?ICS__Lib_System_4XX_APBAHBPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188      [12]    _Get_Fosc_kHz
0x0194     [168]    _GPIO_Clk_Enable
0x023C     [132]    _RCC_GetClocksFrequency
0x02C0      [26]    _Delay_1us
0x02DC     [136]    __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
0x0364     [276]    __Lib_ADC_123_32F20x_16ch_ADCx_Init
0x0478      [24]    _GPIO_Analog_Input
0x0490     [560]    _GPIO_Config
0x06C0      [28]    _ADC1_Get_Sample
0x06DC      [76]    __Lib_System_4XX_SystemClockSetDefault
0x0728      [20]    ___CC2DW
0x073C     [372]    _ADC_Set_Input_Channel
0x08B0      [52]    _ADC1_Init
0x08E4      [58]    ___FillZeros
0x0920      [28]    _GPIO_Digital_Output
0x093C       [8]    ___GenExcept
0x0944      [42]    ___EnableFPU
0x0970      [36]    __Lib_System_4XX_InitialSetUpFosc
0x0998     [100]    _main
0x09FC     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [4]    FARG_play_Duty
0x0004       [4]    FARG_play_freq
0x20000000      [16]    __Lib_System_4XX_APBAHBPrescTable
0x20000010       [4]    _ADC_Get_Sample_Ptr
0x20000014       [4]    ___System_CLOCK_IN_KHZ
0x20000018       [4]    __VOLTAGE_RANGE
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0D5C      [16]    ?ICS__Lib_System_4XX_APBAHBPrescTable
