;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:21:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x06FA	0xF8AD000C  STRH	R0, [SP, #12]
0x06FE	0xF8AD1010  STRH	R1, [SP, #16]
0x0702	0xF8AD2014  STRH	R2, [SP, #20]
;__Lib_TFT.c, 576 :: 		
0x0706	0xF9BD4010  LDRSH	R4, [SP, #16]
0x070A	0xF9BD300C  LDRSH	R3, [SP, #12]
0x070E	0x42A3    CMP	R3, R4
0x0710	0xDD07    BLE	L_TFT_H_Line12
;__Lib_TFT.c, 577 :: 		
; loc start address is: 0 (R0)
0x0712	0xF9BD000C  LDRSH	R0, [SP, #12]
;__Lib_TFT.c, 578 :: 		
0x0716	0xF9BD3010  LDRSH	R3, [SP, #16]
0x071A	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 579 :: 		
0x071E	0xF8AD0010  STRH	R0, [SP, #16]
; loc end address is: 0 (R0)
;__Lib_TFT.c, 580 :: 		
L_TFT_H_Line12:
;__Lib_TFT.c, 582 :: 		
0x0722	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0726	0x2B00    CMP	R3, #0
0x0728	0xDA04    BGE	L_TFT_H_Line13
;__Lib_TFT.c, 583 :: 		
0x072A	0x2300    MOVS	R3, #0
0x072C	0xB21B    SXTH	R3, R3
0x072E	0xF8AD300C  STRH	R3, [SP, #12]
0x0732	0xE006    B	L_TFT_H_Line14
L_TFT_H_Line13:
;__Lib_TFT.c, 584 :: 		
0x0734	0x4B4B    LDR	R3, [PC, #300]
0x0736	0x881C    LDRH	R4, [R3, #0]
0x0738	0xF9BD300C  LDRSH	R3, [SP, #12]
0x073C	0x42A3    CMP	R3, R4
0x073E	0xD300    BCC	L_TFT_H_Line15
;__Lib_TFT.c, 585 :: 		
0x0740	0xE08C    B	L_end_TFT_H_Line
L_TFT_H_Line15:
L_TFT_H_Line14:
;__Lib_TFT.c, 587 :: 		
0x0742	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0746	0x2B00    CMP	R3, #0
0x0748	0xDA00    BGE	L_TFT_H_Line16
;__Lib_TFT.c, 588 :: 		
0x074A	0xE087    B	L_end_TFT_H_Line
L_TFT_H_Line16:
;__Lib_TFT.c, 589 :: 		
0x074C	0x4B45    LDR	R3, [PC, #276]
0x074E	0x881C    LDRH	R4, [R3, #0]
0x0750	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0754	0x42A3    CMP	R3, R4
0x0756	0xD304    BCC	L_TFT_H_Line18
;__Lib_TFT.c, 590 :: 		
0x0758	0x4B42    LDR	R3, [PC, #264]
0x075A	0x881B    LDRH	R3, [R3, #0]
0x075C	0x1E5B    SUBS	R3, R3, #1
0x075E	0xF8AD3010  STRH	R3, [SP, #16]
L_TFT_H_Line18:
;__Lib_TFT.c, 592 :: 		
0x0762	0x2301    MOVS	R3, #1
0x0764	0xF88D3008  STRB	R3, [SP, #8]
L_TFT_H_Line19:
0x0768	0x4B3F    LDR	R3, [PC, #252]
0x076A	0x781C    LDRB	R4, [R3, #0]
0x076C	0xF89D3008  LDRB	R3, [SP, #8]
0x0770	0x42A3    CMP	R3, R4
0x0772	0xF2008073  BHI	L_TFT_H_Line20
;__Lib_TFT.c, 593 :: 		
; offset start address is: 0 (R0)
0x0776	0xF89D0008  LDRB	R0, [SP, #8]
;__Lib_TFT.c, 594 :: 		
0x077A	0xF0000301  AND	R3, R0, #1
0x077E	0xB21B    SXTH	R3, R3
0x0780	0xB91B    CBNZ	R3, L__TFT_H_Line955
;__Lib_TFT.c, 595 :: 		
0x0782	0x4241    RSBS	R1, R0, #0
0x0784	0xB209    SXTH	R1, R1
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x0786	0xB208    SXTH	R0, R1
0x0788	0xE7FF    B	L_TFT_H_Line22
L__TFT_H_Line955:
;__Lib_TFT.c, 594 :: 		
;__Lib_TFT.c, 595 :: 		
L_TFT_H_Line22:
;__Lib_TFT.c, 596 :: 		
; offset start address is: 0 (R0)
0x078A	0x1044    ASRS	R4, R0, #1
0x078C	0xB224    SXTH	R4, R4
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
0x078E	0xB221    SXTH	R1, R4
;__Lib_TFT.c, 598 :: 		
0x0790	0xF9BD3014  LDRSH	R3, [SP, #20]
0x0794	0x191B    ADDS	R3, R3, R4
0x0796	0xB21B    SXTH	R3, R3
0x0798	0x2B00    CMP	R3, #0
0x079A	0xDB08    BLT	L__TFT_H_Line954
0x079C	0xF9BD3014  LDRSH	R3, [SP, #20]
0x07A0	0x185C    ADDS	R4, R3, R1
0x07A2	0xB224    SXTH	R4, R4
0x07A4	0x4B31    LDR	R3, [PC, #196]
0x07A6	0x881B    LDRH	R3, [R3, #0]
0x07A8	0x429C    CMP	R4, R3
0x07AA	0xD200    BCS	L__TFT_H_Line953
0x07AC	0xE000    B	L_TFT_H_Line25
; offset end address is: 4 (R1)
L__TFT_H_Line954:
L__TFT_H_Line953:
;__Lib_TFT.c, 599 :: 		
0x07AE	0xE04F    B	L_TFT_H_Line21
L_TFT_H_Line25:
;__Lib_TFT.c, 601 :: 		
; offset start address is: 4 (R1)
0x07B0	0x4B2F    LDR	R3, [PC, #188]
0x07B2	0x781B    LDRB	R3, [R3, #0]
0x07B4	0x2B00    CMP	R3, #0
0x07B6	0xD135    BNE	L_TFT_H_Line26
;__Lib_TFT.c, 602 :: 		
0x07B8	0x2400    MOVS	R4, #0
0x07BA	0xB264    SXTB	R4, R4
0x07BC	0x4B2D    LDR	R3, [PC, #180]
0x07BE	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 603 :: 		
0x07C0	0xF000F9FC  BL	__Lib_TFT_Is_SSD1963_Set+0
0x07C4	0xB160    CBZ	R0, L_TFT_H_Line27
;__Lib_TFT.c, 604 :: 		
0x07C6	0xF9BD3014  LDRSH	R3, [SP, #20]
0x07CA	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x07CC	0xB2A3    UXTH	R3, R4
0x07CE	0xF9BD2010  LDRSH	R2, [SP, #16]
0x07D2	0xB2A1    UXTH	R1, R4
0x07D4	0xF9BD000C  LDRSH	R0, [SP, #12]
0x07D8	0x4C27    LDR	R4, [PC, #156]
0x07DA	0x6824    LDR	R4, [R4, #0]
0x07DC	0x47A0    BLX	R4
0x07DE	0xE008    B	L_TFT_H_Line28
L_TFT_H_Line27:
;__Lib_TFT.c, 606 :: 		
; offset start address is: 4 (R1)
0x07E0	0xF9BD3014  LDRSH	R3, [SP, #20]
0x07E4	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x07E6	0xB2A1    UXTH	R1, R4
0x07E8	0xF9BD000C  LDRSH	R0, [SP, #12]
0x07EC	0x4C23    LDR	R4, [PC, #140]
0x07EE	0x6824    LDR	R4, [R4, #0]
0x07F0	0x47A0    BLX	R4
L_TFT_H_Line28:
;__Lib_TFT.c, 607 :: 		
; loc start address is: 0 (R0)
0x07F2	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line29:
; loc start address is: 0 (R0)
0x07F6	0xF9BD3010  LDRSH	R3, [SP, #16]
0x07FA	0x4298    CMP	R0, R3
0x07FC	0xD80D    BHI	L_TFT_H_Line30
;__Lib_TFT.c, 608 :: 		
0x07FE	0x4B20    LDR	R3, [PC, #128]
0x0800	0x881C    LDRH	R4, [R3, #0]
0x0802	0xF8AD0004  STRH	R0, [SP, #4]
0x0806	0xB2A0    UXTH	R0, R4
0x0808	0x4C1E    LDR	R4, [PC, #120]
0x080A	0x6824    LDR	R4, [R4, #0]
0x080C	0x47A0    BLX	R4
0x080E	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 607 :: 		
0x0812	0x1C41    ADDS	R1, R0, #1
0x0814	0xB289    UXTH	R1, R1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
;__Lib_TFT.c, 609 :: 		
0x0816	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x0818	0xE7ED    B	L_TFT_H_Line29
L_TFT_H_Line30:
;__Lib_TFT.c, 610 :: 		
0x081A	0x2401    MOVS	R4, #1
0x081C	0xB264    SXTB	R4, R4
0x081E	0x4B15    LDR	R3, [PC, #84]
0x0820	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 611 :: 		
0x0822	0xE015    B	L_TFT_H_Line32
L_TFT_H_Line26:
;__Lib_TFT.c, 612 :: 		
; loc start address is: 0 (R0)
0x0824	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line33:
; loc start address is: 0 (R0)
0x0828	0xF9BD3010  LDRSH	R3, [SP, #16]
0x082C	0x4298    CMP	R0, R3
0x082E	0xD80F    BHI	L_TFT_H_Line34
;__Lib_TFT.c, 613 :: 		
0x0830	0x4B13    LDR	R3, [PC, #76]
0x0832	0x881B    LDRH	R3, [R3, #0]
0x0834	0xF8AD0004  STRH	R0, [SP, #4]
0x0838	0xB29A    UXTH	R2, R3
0x083A	0xF9BD1014  LDRSH	R1, [SP, #20]
0x083E	0xB200    SXTH	R0, R0
0x0840	0xF000F858  BL	_TFT_Dot+0
0x0844	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 612 :: 		
0x0848	0x1C43    ADDS	R3, R0, #1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
0x084A	0xB299    UXTH	R1, R3
;__Lib_TFT.c, 614 :: 		
0x084C	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x084E	0xE7EB    B	L_TFT_H_Line33
L_TFT_H_Line34:
;__Lib_TFT.c, 615 :: 		
L_TFT_H_Line32:
;__Lib_TFT.c, 616 :: 		
L_TFT_H_Line21:
;__Lib_TFT.c, 592 :: 		
0x0850	0xF89D3008  LDRB	R3, [SP, #8]
0x0854	0x1C5B    ADDS	R3, R3, #1
0x0856	0xF88D3008  STRB	R3, [SP, #8]
;__Lib_TFT.c, 616 :: 		
0x085A	0xE785    B	L_TFT_H_Line19
L_TFT_H_Line20:
;__Lib_TFT.c, 617 :: 		
L_end_TFT_H_Line:
0x085C	0xF8DDE000  LDR	LR, [SP, #0]
0x0860	0xB006    ADD	SP, SP, #24
0x0862	0x4770    BX	LR
0x0864	0x00582000  	_TFT_DISP_WIDTH+0
0x0868	0x002E2000  	__Lib_TFT_PenWidth+0
0x086C	0x005A2000  	_TFT_DISP_HEIGHT+0
0x0870	0x00142000  	__Lib_TFT___no_acceleration+0
0x0874	0x02BC4242  	TFT_CS+0
0x0878	0x005C2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x087C	0x00602000  	_TFT_Set_Address_Ptr+0
0x0880	0x002C2000  	__Lib_TFT_PenColor+0
0x0884	0x00642000  	_TFT_Write_Data_Ptr+0
; end of _TFT_H_Line
_TFT_V_Line:
;__Lib_TFT.c, 621 :: 		
; x_pos start address is: 8 (R2)
; y_end start address is: 4 (R1)
; y_start start address is: 0 (R0)
0x0600	0xB086    SUB	SP, SP, #24
0x0602	0xF8CDE000  STR	LR, [SP, #0]
0x0606	0xF8AD1004  STRH	R1, [SP, #4]
0x060A	0xB201    SXTH	R1, R0
0x060C	0xF9BD0004  LDRSH	R0, [SP, #4]
; x_pos end address is: 8 (R2)
; y_end end address is: 4 (R1)
; y_start end address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_end start address is: 0 (R0)
; x_pos start address is: 8 (R2)
;__Lib_TFT.c, 626 :: 		
0x0610	0x4281    CMP	R1, R0
0x0612	0xDD03    BLE	L__TFT_V_Line959
;__Lib_TFT.c, 627 :: 		
; loc start address is: 12 (R3)
0x0614	0xB28B    UXTH	R3, R1
;__Lib_TFT.c, 628 :: 		
0x0616	0xB201    SXTH	R1, R0
;__Lib_TFT.c, 629 :: 		
0x0618	0xB218    SXTH	R0, R3
; loc end address is: 12 (R3)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 630 :: 		
0x061A	0xE7FF    B	L_TFT_V_Line36
L__TFT_V_Line959:
;__Lib_TFT.c, 626 :: 		
;__Lib_TFT.c, 630 :: 		
L_TFT_V_Line36:
;__Lib_TFT.c, 632 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
0x061C	0x2900    CMP	R1, #0
0x061E	0xDA02    BGE	L_TFT_V_Line37
;__Lib_TFT.c, 633 :: 		
0x0620	0x2100    MOVS	R1, #0
0x0622	0xB209    SXTH	R1, R1
0x0624	0xE004    B	L_TFT_V_Line38
L_TFT_V_Line37:
;__Lib_TFT.c, 634 :: 		
0x0626	0x4B2F    LDR	R3, [PC, #188]
0x0628	0x881B    LDRH	R3, [R3, #0]
0x062A	0x4299    CMP	R1, R3
0x062C	0xD300    BCC	L_TFT_V_Line39
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 635 :: 		
0x062E	0xE055    B	L_end_TFT_V_Line
L_TFT_V_Line39:
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_start end address is: 4 (R1)
; x_pos start address is: 8 (R2)
L_TFT_V_Line38:
;__Lib_TFT.c, 637 :: 		
; y_start start address is: 4 (R1)
0x0630	0x2800    CMP	R0, #0
0x0632	0xDA00    BGE	L_TFT_V_Line40
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 638 :: 		
0x0634	0xE052    B	L_end_TFT_V_Line
L_TFT_V_Line40:
;__Lib_TFT.c, 639 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; x_pos start address is: 8 (R2)
0x0636	0x4B2B    LDR	R3, [PC, #172]
0x0638	0x881B    LDRH	R3, [R3, #0]
0x063A	0x4298    CMP	R0, R3
0x063C	0xD305    BCC	L__TFT_V_Line960
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 640 :: 		
0x063E	0x4B29    LDR	R3, [PC, #164]
0x0640	0x881B    LDRH	R3, [R3, #0]
0x0642	0x1E5B    SUBS	R3, R3, #1
; y_end start address is: 0 (R0)
0x0644	0xB218    SXTH	R0, R3
; y_end end address is: 0 (R0)
0x0646	0xB203    SXTH	R3, R0
0x0648	0xE000    B	L_TFT_V_Line42
L__TFT_V_Line960:
;__Lib_TFT.c, 639 :: 		
0x064A	0xB203    SXTH	R3, R0
;__Lib_TFT.c, 640 :: 		
L_TFT_V_Line42:
;__Lib_TFT.c, 642 :: 		
; y_end start address is: 12 (R3)
; thick start address is: 0 (R0)
0x064C	0x2001    MOVS	R0, #1
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 12 (R3)
; thick end address is: 0 (R0)
0x064E	0xB215    SXTH	R5, R2
0x0650	0xB20A    SXTH	R2, R1
0x0652	0xB219    SXTH	R1, R3
L_TFT_V_Line43:
; thick start address is: 0 (R0)
; y_end start address is: 4 (R1)
; y_start start address is: 8 (R2)
; x_pos start address is: 20 (R5)
0x0654	0x4B24    LDR	R3, [PC, #144]
0x0656	0x781B    LDRB	R3, [R3, #0]
0x0658	0x4298    CMP	R0, R3
0x065A	0xD83F    BHI	L_TFT_V_Line44
;__Lib_TFT.c, 643 :: 		
; offset start address is: 16 (R4)
0x065C	0xB2C4    UXTB	R4, R0
;__Lib_TFT.c, 644 :: 		
0x065E	0xF0040301  AND	R3, R4, #1
0x0662	0xB21B    SXTH	R3, R3
0x0664	0xB913    CBNZ	R3, L__TFT_V_Line961
;__Lib_TFT.c, 645 :: 		
0x0666	0x4264    RSBS	R4, R4, #0
0x0668	0xB224    SXTH	R4, R4
; offset end address is: 16 (R4)
0x066A	0xE7FF    B	L_TFT_V_Line46
L__TFT_V_Line961:
;__Lib_TFT.c, 644 :: 		
;__Lib_TFT.c, 645 :: 		
L_TFT_V_Line46:
;__Lib_TFT.c, 646 :: 		
; offset start address is: 16 (R4)
0x066C	0x1063    ASRS	R3, R4, #1
0x066E	0xB21B    SXTH	R3, R3
; offset end address is: 16 (R4)
; offset start address is: 24 (R6)
0x0670	0xB21E    SXTH	R6, R3
;__Lib_TFT.c, 648 :: 		
0x0672	0x18EB    ADDS	R3, R5, R3
0x0674	0xB21B    SXTH	R3, R3
0x0676	0x2B00    CMP	R3, #0
0x0678	0xDB06    BLT	L__TFT_V_Line958
0x067A	0x19AC    ADDS	R4, R5, R6
0x067C	0xB224    SXTH	R4, R4
0x067E	0x4B1B    LDR	R3, [PC, #108]
0x0680	0x881B    LDRH	R3, [R3, #0]
0x0682	0x429C    CMP	R4, R3
0x0684	0xD200    BCS	L__TFT_V_Line957
0x0686	0xE000    B	L_TFT_V_Line49
; offset end address is: 24 (R6)
L__TFT_V_Line958:
L__TFT_V_Line957:
;__Lib_TFT.c, 649 :: 		
0x0688	0xE025    B	L_TFT_V_Line45
L_TFT_V_Line49:
;__Lib_TFT.c, 651 :: 		
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
0x068A	0xB297    UXTH	R7, R2
; loc end address is: 28 (R7)
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line50:
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
; offset end address is: 24 (R6)
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x068C	0x428F    CMP	R7, R1
0x068E	0xD822    BHI	L_TFT_V_Line51
; offset end address is: 24 (R6)
;__Lib_TFT.c, 652 :: 		
; offset start address is: 24 (R6)
0x0690	0x4B17    LDR	R3, [PC, #92]
0x0692	0x881C    LDRH	R4, [R3, #0]
0x0694	0x19AB    ADDS	R3, R5, R6
0x0696	0xF88D0004  STRB	R0, [SP, #4]
0x069A	0xF8AD1008  STRH	R1, [SP, #8]
0x069E	0xF8AD200C  STRH	R2, [SP, #12]
0x06A2	0xF8AD5010  STRH	R5, [SP, #16]
0x06A6	0xF8AD6012  STRH	R6, [SP, #18]
0x06AA	0xF8AD7014  STRH	R7, [SP, #20]
0x06AE	0xB2A2    UXTH	R2, R4
0x06B0	0xB239    SXTH	R1, R7
0x06B2	0xB218    SXTH	R0, R3
0x06B4	0xF000F91E  BL	_TFT_Dot+0
0x06B8	0xF8BD7014  LDRH	R7, [SP, #20]
0x06BC	0xF9BD6012  LDRSH	R6, [SP, #18]
0x06C0	0xF9BD5010  LDRSH	R5, [SP, #16]
0x06C4	0xF9BD200C  LDRSH	R2, [SP, #12]
0x06C8	0xF9BD1008  LDRSH	R1, [SP, #8]
0x06CC	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 651 :: 		
0x06D0	0x1C7F    ADDS	R7, R7, #1
0x06D2	0xB2BF    UXTH	R7, R7
;__Lib_TFT.c, 653 :: 		
; offset end address is: 24 (R6)
; loc end address is: 28 (R7)
0x06D4	0xE7DA    B	L_TFT_V_Line50
L_TFT_V_Line51:
;__Lib_TFT.c, 654 :: 		
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line45:
; x_pos end address is: 20 (R5)
;__Lib_TFT.c, 642 :: 		
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x06D6	0x1C40    ADDS	R0, R0, #1
0x06D8	0xB2C0    UXTB	R0, R0
;__Lib_TFT.c, 654 :: 		
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
0x06DA	0xE7BB    B	L_TFT_V_Line43
L_TFT_V_Line44:
;__Lib_TFT.c, 655 :: 		
L_end_TFT_V_Line:
0x06DC	0xF8DDE000  LDR	LR, [SP, #0]
0x06E0	0xB006    ADD	SP, SP, #24
0x06E2	0x4770    BX	LR
0x06E4	0x005A2000  	_TFT_DISP_HEIGHT+0
0x06E8	0x002E2000  	__Lib_TFT_PenWidth+0
0x06EC	0x00582000  	_TFT_DISP_WIDTH+0
0x06F0	0x002C2000  	__Lib_TFT_PenColor+0
; end of _TFT_V_Line
_rand:
;__Lib_CStdlib.c, 307 :: 		
0x25A4	0xB081    SUB	SP, SP, #4
0x25A6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_CStdlib.c, 308 :: 		
0x25AA	0x480C    LDR	R0, [PC, #48]
0x25AC	0xF9B00000  LDRSH	R0, [R0, #0]
0x25B0	0xB910    CBNZ	R0, L_rand75
;__Lib_CStdlib.c, 309 :: 		
0x25B2	0x2001    MOVS	R0, #1
0x25B4	0xF7FEFF36  BL	_srand+0
L_rand75:
;__Lib_CStdlib.c, 310 :: 		
0x25B8	0x4A09    LDR	R2, [PC, #36]
0x25BA	0x6811    LDR	R1, [R2, #0]
0x25BC	0x4809    LDR	R0, [PC, #36]
0x25BE	0x4341    MULS	R1, R0, R1
0x25C0	0xF2430039  MOVW	R0, #12345
0x25C4	0x1808    ADDS	R0, R1, R0
0x25C6	0x1401    ASRS	R1, R0, #16
0x25C8	0xF64770FF  MOVW	R0, #32767
0x25CC	0xEA010000  AND	R0, R1, R0, LSL #0
0x25D0	0x6010    STR	R0, [R2, #0]
;__Lib_CStdlib.c, 311 :: 		
0x25D2	0xB200    SXTH	R0, R0
;__Lib_CStdlib.c, 312 :: 		
L_end_rand:
0x25D4	0xF8DDE000  LDR	LR, [SP, #0]
0x25D8	0xB001    ADD	SP, SP, #4
0x25DA	0x4770    BX	LR
0x25DC	0x001A2000  	__Lib_CStdlib_randf+0
0x25E0	0x001C2000  	__Lib_CStdlib_randx+0
0x25E4	0x4E6D41C6  	#1103515245
; end of _rand
_srand:
;__Lib_CStdlib.c, 301 :: 		
; x start address is: 0 (R0)
0x1424	0xB081    SUB	SP, SP, #4
; x end address is: 0 (R0)
; x start address is: 0 (R0)
;__Lib_CStdlib.c, 302 :: 		
0x1426	0x4904    LDR	R1, [PC, #16]
0x1428	0x6008    STR	R0, [R1, #0]
; x end address is: 0 (R0)
;__Lib_CStdlib.c, 303 :: 		
0x142A	0x2201    MOVS	R2, #1
0x142C	0xB212    SXTH	R2, R2
0x142E	0x4903    LDR	R1, [PC, #12]
0x1430	0x800A    STRH	R2, [R1, #0]
;__Lib_CStdlib.c, 304 :: 		
L_end_srand:
0x1432	0xB001    ADD	SP, SP, #4
0x1434	0x4770    BX	LR
0x1436	0xBF00    NOP
0x1438	0x001C2000  	__Lib_CStdlib_randx+0
0x143C	0x001A2000  	__Lib_CStdlib_randf+0
; end of _srand
_ams7:
;buzzer.c, 229 :: 		void ams7()
0x268C	0xB081    SUB	SP, SP, #4
0x268E	0xF8CDE000  STR	LR, [SP, #0]
;buzzer.c, 231 :: 		TFT_Set_Pen(CL_RED,10);
0x2692	0x210A    MOVS	R1, #10
0x2694	0xF64F0000  MOVW	R0, #63488
0x2698	0xF7FFFA48  BL	_TFT_Set_Pen+0
;buzzer.c, 232 :: 		TFT_Circle(x, y, 0);
0x269C	0x4805    LDR	R0, [PC, #20]
0x269E	0x8801    LDRH	R1, [R0, #0]
0x26A0	0x4805    LDR	R0, [PC, #20]
0x26A2	0x8800    LDRH	R0, [R0, #0]
0x26A4	0x2200    MOVS	R2, #0
0x26A6	0xB212    SXTH	R2, R2
0x26A8	0xF000F826  BL	_TFT_Circle+0
;buzzer.c, 233 :: 		}
L_end_ams7:
0x26AC	0xF8DDE000  LDR	LR, [SP, #0]
0x26B0	0xB001    ADD	SP, SP, #4
0x26B2	0x4770    BX	LR
0x26B4	0x00022000  	_y+0
0x26B8	0x00002000  	_x+0
; end of _ams7
_draw:
;buzzer.c, 214 :: 		void draw(u8 flag)
; flag start address is: 0 (R0)
0x25E8	0xB081    SUB	SP, SP, #4
0x25EA	0xF8CDE000  STR	LR, [SP, #0]
; flag end address is: 0 (R0)
; flag start address is: 0 (R0)
;buzzer.c, 216 :: 		if (flag==1)
0x25EE	0x2801    CMP	R0, #1
0x25F0	0xD10F    BNE	L_draw36
; flag end address is: 0 (R0)
;buzzer.c, 218 :: 		TFT_Set_Pen(CL_BLACK,10);
0x25F2	0x210A    MOVS	R1, #10
0x25F4	0xF2400000  MOVW	R0, #0
0x25F8	0xF7FFFA98  BL	_TFT_Set_Pen+0
;buzzer.c, 219 :: 		TFT_Circle(x, y, 0);
0x25FC	0x490E    LDR	R1, [PC, #56]
0x25FE	0x880A    LDRH	R2, [R1, #0]
0x2600	0x490E    LDR	R1, [PC, #56]
0x2602	0x8809    LDRH	R1, [R1, #0]
0x2604	0xB208    SXTH	R0, R1
0x2606	0xB211    SXTH	R1, R2
0x2608	0x2200    MOVS	R2, #0
0x260A	0xB212    SXTH	R2, R2
0x260C	0xF000F874  BL	_TFT_Circle+0
;buzzer.c, 220 :: 		}
0x2610	0xE00E    B	L_draw37
L_draw36:
;buzzer.c, 223 :: 		TFT_Set_Pen(CL_GRAY,10);
0x2612	0x210A    MOVS	R1, #10
0x2614	0xF2484010  MOVW	R0, #33808
0x2618	0xF7FFFA88  BL	_TFT_Set_Pen+0
;buzzer.c, 224 :: 		TFT_Circle(x, y, 0);
0x261C	0x4906    LDR	R1, [PC, #24]
0x261E	0x880A    LDRH	R2, [R1, #0]
0x2620	0x4906    LDR	R1, [PC, #24]
0x2622	0x8809    LDRH	R1, [R1, #0]
0x2624	0xB208    SXTH	R0, R1
0x2626	0xB211    SXTH	R1, R2
0x2628	0x2200    MOVS	R2, #0
0x262A	0xB212    SXTH	R2, R2
0x262C	0xF000F864  BL	_TFT_Circle+0
;buzzer.c, 225 :: 		}
L_draw37:
;buzzer.c, 227 :: 		}
L_end_draw:
0x2630	0xF8DDE000  LDR	LR, [SP, #0]
0x2634	0xB001    ADD	SP, SP, #4
0x2636	0x4770    BX	LR
0x2638	0x00022000  	_y+0
0x263C	0x00002000  	_x+0
; end of _draw
_Button:
;__Lib_Button.c, 6 :: 		
; active_state start address is: 12 (R3)
; time_ms start address is: 8 (R2)
; pin start address is: 4 (R1)
; port start address is: 0 (R0)
0x2538	0xB082    SUB	SP, SP, #8
0x253A	0xF8CDE000  STR	LR, [SP, #0]
0x253E	0x460D    MOV	R5, R1
0x2540	0x4611    MOV	R1, R2
; active_state end address is: 12 (R3)
; time_ms end address is: 8 (R2)
; pin end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin start address is: 20 (R5)
; time_ms start address is: 4 (R1)
; active_state start address is: 12 (R3)
;__Lib_Button.c, 8 :: 		
; rslt start address is: 8 (R2)
0x2542	0xF04F0200  MOV	R2, #0
;__Lib_Button.c, 11 :: 		
0x2546	0x2401    MOVS	R4, #1
0x2548	0xB224    SXTH	R4, R4
0x254A	0x40AC    LSLS	R4, R5
0x254C	0xB224    SXTH	R4, R4
; pin end address is: 20 (R5)
; pMask start address is: 20 (R5)
0x254E	0xB225    SXTH	R5, R4
;__Lib_Button.c, 13 :: 		
0x2550	0x6804    LDR	R4, [R0, #0]
0x2552	0x402C    ANDS	R4, R5
0x2554	0x2C00    CMP	R4, #0
0x2556	0xF2400400  MOVW	R4, #0
0x255A	0xD100    BNE	L__Button7
0x255C	0x2401    MOVS	R4, #1
L__Button7:
0x255E	0xB2E4    UXTB	R4, R4
0x2560	0x405C    EORS	R4, R3
0x2562	0xB1C4    CBZ	R4, L__Button5
; time_ms end address is: 4 (R1)
; pMask end address is: 20 (R5)
; rslt end address is: 8 (R2)
; active_state end address is: 12 (R3)
; port end address is: 0 (R0)
0x2564	0x9501    STR	R5, [SP, #4]
