;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 4:00:55 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_TFT.c, 962 :: 		
0x1922	0x4C4D    LDR	R4, [PC, #308]
0x1924	0x7824    LDRB	R4, [R4, #0]
0x1926	0x2C00    CMP	R4, #0
0x1928	0xF0008063  BEQ	L_TFT_Rectangle111
;__Lib_TFT.c, 963 :: 		
0x192C	0x4C4B    LDR	R4, [PC, #300]
0x192E	0x7824    LDRB	R4, [R4, #0]
0x1930	0xBB7C    CBNZ	R4, L_TFT_Rectangle112
;__Lib_TFT.c, 964 :: 		
0x1932	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1936	0xF8AD400A  STRH	R4, [SP, #10]
L_TFT_Rectangle113:
0x193A	0xF9BD501C  LDRSH	R5, [SP, #28]
0x193E	0xF8BD400A  LDRH	R4, [SP, #10]
0x1942	0x42AC    CMP	R4, R5
0x1944	0xD824    BHI	L_TFT_Rectangle114
;__Lib_TFT.c, 965 :: 		
0x1946	0xF9BD5014  LDRSH	R5, [SP, #20]
0x194A	0xF9BD401C  LDRSH	R4, [SP, #28]
0x194E	0x1B67    SUB	R7, R4, R5
0x1950	0xF9BD5014  LDRSH	R5, [SP, #20]
0x1954	0xF8BD400A  LDRH	R4, [SP, #10]
0x1958	0x1B66    SUB	R6, R4, R5
0x195A	0x4C41    LDR	R4, [PC, #260]
0x195C	0x8825    LDRH	R5, [R4, #0]
0x195E	0x4C41    LDR	R4, [PC, #260]
0x1960	0x8824    LDRH	R4, [R4, #0]
0x1962	0xB2BB    UXTH	R3, R7
0x1964	0xB2B2    UXTH	R2, R6
0x1966	0xB2A9    UXTH	R1, R5
0x1968	0xB2A0    UXTH	R0, R4
0x196A	0xF7FEFDAF  BL	_TFT_GetCurrentColor+0
;__Lib_TFT.c, 966 :: 		
0x196E	0x2101    MOVS	R1, #1
0x1970	0xF001F96E  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 967 :: 		
0x1974	0xF8BD200A  LDRH	R2, [SP, #10]
0x1978	0xF9BD1018  LDRSH	R1, [SP, #24]
0x197C	0xF9BD0010  LDRSH	R0, [SP, #16]
0x1980	0xF7FEFEBC  BL	_TFT_H_Line+0
;__Lib_TFT.c, 964 :: 		
0x1984	0xF8BD400A  LDRH	R4, [SP, #10]
0x1988	0x1C64    ADDS	R4, R4, #1
0x198A	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 968 :: 		
0x198E	0xE7D4    B	L_TFT_Rectangle113
L_TFT_Rectangle114:
;__Lib_TFT.c, 969 :: 		
0x1990	0xE02E    B	L_TFT_Rectangle116
L_TFT_Rectangle112:
;__Lib_TFT.c, 970 :: 		
0x1992	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1996	0xF8AD4008  STRH	R4, [SP, #8]
L_TFT_Rectangle117:
0x199A	0xF9BD5018  LDRSH	R5, [SP, #24]
0x199E	0xF8BD4008  LDRH	R4, [SP, #8]
0x19A2	0x42AC    CMP	R4, R5
0x19A4	0xD824    BHI	L_TFT_Rectangle118
;__Lib_TFT.c, 971 :: 		
0x19A6	0xF9BD5010  LDRSH	R5, [SP, #16]
0x19AA	0xF9BD4018  LDRSH	R4, [SP, #24]
0x19AE	0x1B67    SUB	R7, R4, R5
0x19B0	0xF9BD5010  LDRSH	R5, [SP, #16]
0x19B4	0xF8BD4008  LDRH	R4, [SP, #8]
0x19B8	0x1B66    SUB	R6, R4, R5
0x19BA	0x4C29    LDR	R4, [PC, #164]
0x19BC	0x8825    LDRH	R5, [R4, #0]
0x19BE	0x4C29    LDR	R4, [PC, #164]
0x19C0	0x8824    LDRH	R4, [R4, #0]
0x19C2	0xB2BB    UXTH	R3, R7
0x19C4	0xB2B2    UXTH	R2, R6
0x19C6	0xB2A9    UXTH	R1, R5
0x19C8	0xB2A0    UXTH	R0, R4
0x19CA	0xF7FEFD7F  BL	_TFT_GetCurrentColor+0
;__Lib_TFT.c, 972 :: 		
0x19CE	0x2101    MOVS	R1, #1
0x19D0	0xF001F93E  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 973 :: 		
0x19D4	0xF8BD2008  LDRH	R2, [SP, #8]
0x19D8	0xF9BD101C  LDRSH	R1, [SP, #28]
0x19DC	0xF9BD0014  LDRSH	R0, [SP, #20]
0x19E0	0xF7FEFFA6  BL	_TFT_V_Line+0
;__Lib_TFT.c, 970 :: 		
0x19E4	0xF8BD4008  LDRH	R4, [SP, #8]
0x19E8	0x1C64    ADDS	R4, R4, #1
0x19EA	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 974 :: 		
0x19EE	0xE7D4    B	L_TFT_Rectangle117
L_TFT_Rectangle118:
;__Lib_TFT.c, 975 :: 		
L_TFT_Rectangle116:
;__Lib_TFT.c, 976 :: 		
0x19F0	0xE01D    B	L_TFT_Rectangle120
L_TFT_Rectangle111:
;__Lib_TFT.c, 977 :: 		
0x19F2	0x4C1D    LDR	R4, [PC, #116]
0x19F4	0x8824    LDRH	R4, [R4, #0]
0x19F6	0x2101    MOVS	R1, #1
0x19F8	0xB2A0    UXTH	R0, R4
0x19FA	0xF001F929  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 978 :: 		
0x19FE	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1A02	0xF8AD400A  STRH	R4, [SP, #10]
L_TFT_Rectangle121:
0x1A06	0xF9BD501C  LDRSH	R5, [SP, #28]
0x1A0A	0xF8BD400A  LDRH	R4, [SP, #10]
0x1A0E	0x42AC    CMP	R4, R5
0x1A10	0xD80D    BHI	L_TFT_Rectangle122
;__Lib_TFT.c, 979 :: 		
0x1A12	0xF8BD200A  LDRH	R2, [SP, #10]
0x1A16	0xF9BD1018  LDRSH	R1, [SP, #24]
0x1A1A	0xF9BD0010  LDRSH	R0, [SP, #16]
0x1A1E	0xF7FEFE6D  BL	_TFT_H_Line+0
;__Lib_TFT.c, 978 :: 		
0x1A22	0xF8BD400A  LDRH	R4, [SP, #10]
0x1A26	0x1C64    ADDS	R4, R4, #1
0x1A28	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 979 :: 		
0x1A2C	0xE7EB    B	L_TFT_Rectangle121
L_TFT_Rectangle122:
;__Lib_TFT.c, 980 :: 		
L_TFT_Rectangle120:
;__Lib_TFT.c, 982 :: 		
0x1A2E	0xF8BD500C  LDRH	R5, [SP, #12]
0x1A32	0x4C08    LDR	R4, [PC, #32]
0x1A34	0x8025    STRH	R5, [R4, #0]
;__Lib_TFT.c, 983 :: 		
0x1A36	0xF89D500E  LDRB	R5, [SP, #14]
0x1A3A	0x4C03    LDR	R4, [PC, #12]
0x1A3C	0x7025    STRB	R5, [R4, #0]
;__Lib_TFT.c, 984 :: 		
L_TFT_Rectangle110:
;__Lib_TFT.c, 985 :: 		
L_end_TFT_Rectangle:
0x1A3E	0xF8DDE000  LDR	LR, [SP, #0]
0x1A42	0xB008    ADD	SP, SP, #32
0x1A44	0x4770    BX	LR
0x1A46	0xBF00    NOP
0x1A48	0x3FEA2000  	__Lib_TFT_PenWidth+0
0x1A4C	0x3FFA2000  	_TFT_DISP_WIDTH+0
0x1A50	0x3FEB2000  	__Lib_TFT_BrushEnabled+0
0x1A54	0x3FF42000  	__Lib_TFT_PenColor+0
0x1A58	0x3FFE2000  	__Lib_TFT_GradientEnabled+0
0x1A5C	0x3FFF2000  	__Lib_TFT_GradientOrientation+0
0x1A60	0x400E2000  	__Lib_TFT_GradColorTo+0
0x1A64	0x400C2000  	__Lib_TFT_GradColorFrom+0
0x1A68	0x40102000  	__Lib_TFT_BrushColor+0
; end of _TFT_Rectangle
_paint:
;paint.c, 12 :: 		void paint (void)
0x4160	0xB084    SUB	SP, SP, #16
0x4162	0xF8CDE000  STR	LR, [SP, #0]
;paint.c, 14 :: 		u8 erase=0;
0x4166	0x2000    MOVS	R0, #0
0x4168	0xF88D0004  STRB	R0, [SP, #4]
0x416C	0x2002    MOVS	R0, #2
0x416E	0xF88D0005  STRB	R0, [SP, #5]
;paint.c, 15 :: 		u8 askal=2;
;paint.c, 16 :: 		count=0;
0x4172	0x2100    MOVS	R1, #0
0x4174	0x48A5    LDR	R0, [PC, #660]
0x4176	0x6001    STR	R1, [R0, #0]
;paint.c, 17 :: 		while(paint_flag==1)
L_paint0:
0x4178	0x48A5    LDR	R0, [PC, #660]
0x417A	0x7800    LDRB	R0, [R0, #0]
0x417C	0x2801    CMP	R0, #1
0x417E	0xF040828C  BNE	L_paint1
;paint.c, 20 :: 		if(TP_TFT_Press_Detect())
0x4182	0xF000FE5B  BL	_TP_TFT_Press_Detect+0
0x4186	0x2800    CMP	R0, #0
0x4188	0xF0008286  BEQ	L_paint2
;paint.c, 23 :: 		TP_TFT_Get_Coordinates(&x_tft,&y_tft);
0x418C	0x49A1    LDR	R1, [PC, #644]
0x418E	0x48A2    LDR	R0, [PC, #648]
0x4190	0xF000FD3C  BL	_TP_TFT_Get_Coordinates+0
;paint.c, 25 :: 		if((x_tft>=0)&&(x_tft<=42)&&(y_tft>=0)&&(y_tft<=21))
0x4194	0x48A0    LDR	R0, [PC, #640]
0x4196	0xF9B00000  LDRSH	R0, [R0, #0]
0x419A	0x2800    CMP	R0, #0
0x419C	0xDB22    BLT	L__paint103
0x419E	0x489E    LDR	R0, [PC, #632]
0x41A0	0xF9B00000  LDRSH	R0, [R0, #0]
0x41A4	0x282A    CMP	R0, #42
0x41A6	0xDC1D    BGT	L__paint102
0x41A8	0x489A    LDR	R0, [PC, #616]
0x41AA	0xF9B00000  LDRSH	R0, [R0, #0]
0x41AE	0x2800    CMP	R0, #0
0x41B0	0xDB18    BLT	L__paint101
0x41B2	0x4898    LDR	R0, [PC, #608]
0x41B4	0xF9B00000  LDRSH	R0, [R0, #0]
0x41B8	0x2815    CMP	R0, #21
0x41BA	0xDC13    BGT	L__paint100
L__paint99:
;paint.c, 27 :: 		paint_flag=0;
0x41BC	0x2100    MOVS	R1, #0
0x41BE	0x4894    LDR	R0, [PC, #592]
0x41C0	0x7001    STRB	R1, [R0, #0]
;paint.c, 28 :: 		TFT_Fill_Screen(CL_Green);
0x41C2	0xF2404000  MOVW	R0, #1024
0x41C6	0xF000FB19  BL	_TFT_Fill_Screen+0
;paint.c, 29 :: 		module1();
0x41CA	0xF001FB17  BL	_module1+0
;paint.c, 30 :: 		x_tft=500;
0x41CE	0xF24011F4  MOVW	R1, #500
0x41D2	0xB209    SXTH	R1, R1
0x41D4	0x4890    LDR	R0, [PC, #576]
0x41D6	0x8001    STRH	R1, [R0, #0]
;paint.c, 31 :: 		y_tft=500;
0x41D8	0xF24011F4  MOVW	R1, #500
0x41DC	0xB209    SXTH	R1, R1
0x41DE	0x488D    LDR	R0, [PC, #564]
0x41E0	0x8001    STRH	R1, [R0, #0]
;paint.c, 33 :: 		}
0x41E2	0xE259    B	L_paint6
;paint.c, 25 :: 		if((x_tft>=0)&&(x_tft<=42)&&(y_tft>=0)&&(y_tft<=21))
L__paint103:
L__paint102:
L__paint101:
L__paint100:
;paint.c, 35 :: 		else if((x_tft>=0)&&(x_tft<=42)&&(y_tft>=21)&&(y_tft<=42))
0x41E4	0x488C    LDR	R0, [PC, #560]
0x41E6	0xF9B00000  LDRSH	R0, [R0, #0]
0x41EA	0x2800    CMP	R0, #0
0x41EC	0xDB12    BLT	L__paint107
0x41EE	0x488A    LDR	R0, [PC, #552]
0x41F0	0xF9B00000  LDRSH	R0, [R0, #0]
0x41F4	0x282A    CMP	R0, #42
0x41F6	0xDC0D    BGT	L__paint106
0x41F8	0x4886    LDR	R0, [PC, #536]
0x41FA	0xF9B00000  LDRSH	R0, [R0, #0]
0x41FE	0x2815    CMP	R0, #21
0x4200	0xDB08    BLT	L__paint105
0x4202	0x4884    LDR	R0, [PC, #528]
0x4204	0xF9B00000  LDRSH	R0, [R0, #0]
0x4208	0x282A    CMP	R0, #42
0x420A	0xDC03    BGT	L__paint104
L__paint98:
;paint.c, 37 :: 		erase=1;
0x420C	0x2001    MOVS	R0, #1
0x420E	0xF88D0004  STRB	R0, [SP, #4]
;paint.c, 38 :: 		}
0x4212	0xE241    B	L_paint10
;paint.c, 35 :: 		else if((x_tft>=0)&&(x_tft<=42)&&(y_tft>=21)&&(y_tft<=42))
L__paint107:
L__paint106:
L__paint105:
L__paint104:
;paint.c, 40 :: 		else if((x_tft>=50)&&(x_tft<=105)&&(y_tft<=30)&&(y_tft>=0))
0x4214	0x4880    LDR	R0, [PC, #512]
0x4216	0xF9B00000  LDRSH	R0, [R0, #0]
0x421A	0x2832    CMP	R0, #50
0x421C	0xDB1C    BLT	L__paint111
0x421E	0x487E    LDR	R0, [PC, #504]
0x4220	0xF9B00000  LDRSH	R0, [R0, #0]
0x4224	0x2869    CMP	R0, #105
0x4226	0xDC17    BGT	L__paint110
0x4228	0x487A    LDR	R0, [PC, #488]
0x422A	0xF9B00000  LDRSH	R0, [R0, #0]
0x422E	0x281E    CMP	R0, #30
0x4230	0xDC12    BGT	L__paint109
0x4232	0x4878    LDR	R0, [PC, #480]
0x4234	0xF9B00000  LDRSH	R0, [R0, #0]
0x4238	0x2800    CMP	R0, #0
0x423A	0xDB0D    BLT	L__paint108
L__paint97:
;paint.c, 42 :: 		TFT_Set_Pen(CL_AQUA, size);
0x423C	0x4877    LDR	R0, [PC, #476]
0x423E	0x7800    LDRB	R0, [R0, #0]
0x4240	0xB2C1    UXTB	R1, R0
0x4242	0xF64070FF  MOVW	R0, #4095
0x4246	0xF7FEFD03  BL	_TFT_Set_Pen+0
;paint.c, 43 :: 		erase=0;
0x424A	0x2000    MOVS	R0, #0
0x424C	0xF88D0004  STRB	R0, [SP, #4]
;paint.c, 44 :: 		indicator=1;
0x4250	0x2101    MOVS	R1, #1
0x4252	0x4873    LDR	R0, [PC, #460]
0x4254	0x7001    STRB	R1, [R0, #0]
;paint.c, 45 :: 		}
0x4256	0xE21F    B	L_paint14
;paint.c, 40 :: 		else if((x_tft>=50)&&(x_tft<=105)&&(y_tft<=30)&&(y_tft>=0))
L__paint111:
L__paint110:
L__paint109:
L__paint108:
;paint.c, 46 :: 		else if((x_tft>=105)&&(x_tft<=160)&&(y_tft<=30)&&(y_tft>=0))
0x4258	0x486F    LDR	R0, [PC, #444]
0x425A	0xF9B00000  LDRSH	R0, [R0, #0]
0x425E	0x2869    CMP	R0, #105
0x4260	0xDB1C    BLT	L__paint115
0x4262	0x486D    LDR	R0, [PC, #436]
0x4264	0xF9B00000  LDRSH	R0, [R0, #0]
0x4268	0x28A0    CMP	R0, #160
0x426A	0xDC17    BGT	L__paint114
0x426C	0x4869    LDR	R0, [PC, #420]
0x426E	0xF9B00000  LDRSH	R0, [R0, #0]
0x4272	0x281E    CMP	R0, #30
0x4274	0xDC12    BGT	L__paint113
0x4276	0x4867    LDR	R0, [PC, #412]
0x4278	0xF9B00000  LDRSH	R0, [R0, #0]
0x427C	0x2800    CMP	R0, #0
0x427E	0xDB0D    BLT	L__paint112
L__paint96:
;paint.c, 48 :: 		TFT_Set_Pen(CL_FUCHSIA, size);
0x4280	0x4866    LDR	R0, [PC, #408]
0x4282	0x7800    LDRB	R0, [R0, #0]
0x4284	0xB2C1    UXTB	R1, R0
0x4286	0xF64F001F  MOVW	R0, #63519
0x428A	0xF7FEFCE1  BL	_TFT_Set_Pen+0
;paint.c, 49 :: 		erase=0;
0x428E	0x2000    MOVS	R0, #0
0x4290	0xF88D0004  STRB	R0, [SP, #4]
;paint.c, 50 :: 		indicator=2;
0x4294	0x2102    MOVS	R1, #2
0x4296	0x4862    LDR	R0, [PC, #392]
0x4298	0x7001    STRB	R1, [R0, #0]
;paint.c, 51 :: 		}
0x429A	0xE1FD    B	L_paint18
;paint.c, 46 :: 		else if((x_tft>=105)&&(x_tft<=160)&&(y_tft<=30)&&(y_tft>=0))
L__paint115:
L__paint114:
L__paint113:
L__paint112:
;paint.c, 52 :: 		else if((x_tft>=160)&&(x_tft<=215)&&(y_tft<=30)&&(y_tft>=0))
0x429C	0x485E    LDR	R0, [PC, #376]
0x429E	0xF9B00000  LDRSH	R0, [R0, #0]
0x42A2	0x28A0    CMP	R0, #160
0x42A4	0xDB1C    BLT	L__paint119
0x42A6	0x485C    LDR	R0, [PC, #368]
0x42A8	0xF9B00000  LDRSH	R0, [R0, #0]
0x42AC	0x28D7    CMP	R0, #215
0x42AE	0xDC17    BGT	L__paint118
0x42B0	0x4858    LDR	R0, [PC, #352]
0x42B2	0xF9B00000  LDRSH	R0, [R0, #0]
0x42B6	0x281E    CMP	R0, #30
0x42B8	0xDC12    BGT	L__paint117
0x42BA	0x4856    LDR	R0, [PC, #344]
0x42BC	0xF9B00000  LDRSH	R0, [R0, #0]
0x42C0	0x2800    CMP	R0, #0
0x42C2	0xDB0D    BLT	L__paint116
L__paint95:
;paint.c, 54 :: 		TFT_Set_Pen(CL_GRAY, size);
0x42C4	0x4855    LDR	R0, [PC, #340]
0x42C6	0x7800    LDRB	R0, [R0, #0]
0x42C8	0xB2C1    UXTB	R1, R0
0x42CA	0xF2484010  MOVW	R0, #33808
0x42CE	0xF7FEFCBF  BL	_TFT_Set_Pen+0
;paint.c, 55 :: 		erase=0;
0x42D2	0x2000    MOVS	R0, #0
0x42D4	0xF88D0004  STRB	R0, [SP, #4]
;paint.c, 56 :: 		indicator=3;
0x42D8	0x2103    MOVS	R1, #3
0x42DA	0x4851    LDR	R0, [PC, #324]
0x42DC	0x7001    STRB	R1, [R0, #0]
;paint.c, 57 :: 		}
0x42DE	0xE1DB    B	L_paint22
;paint.c, 52 :: 		else if((x_tft>=160)&&(x_tft<=215)&&(y_tft<=30)&&(y_tft>=0))
L__paint119:
L__paint118:
L__paint117:
L__paint116:
;paint.c, 58 :: 		else if((x_tft>=215)&&(x_tft<=270)&&(y_tft<=30)&&(y_tft>=0))
0x42E0	0x484D    LDR	R0, [PC, #308]
0x42E2	0xF9B00000  LDRSH	R0, [R0, #0]
0x42E6	0x28D7    CMP	R0, #215
0x42E8	0xDB1D    BLT	L__paint123
0x42EA	0x484B    LDR	R0, [PC, #300]
0x42EC	0xF9B00000  LDRSH	R0, [R0, #0]
0x42F0	0xF5B07F87  CMP	R0, #270
0x42F4	0xDC17    BGT	L__paint122
0x42F6	0x4847    LDR	R0, [PC, #284]
0x42F8	0xF9B00000  LDRSH	R0, [R0, #0]
0x42FC	0x281E    CMP	R0, #30
0x42FE	0xDC12    BGT	L__paint121
0x4300	0x4844    LDR	R0, [PC, #272]
0x4302	0xF9B00000  LDRSH	R0, [R0, #0]
0x4306	0x2800    CMP	R0, #0
0x4308	0xDB0D    BLT	L__paint120
L__paint94:
;paint.c, 60 :: 		TFT_Set_Pen(CL_RED, size);
0x430A	0x4844    LDR	R0, [PC, #272]
0x430C	0x7800    LDRB	R0, [R0, #0]
0x430E	0xB2C1    UXTB	R1, R0
0x4310	0xF64F0000  MOVW	R0, #63488
0x4314	0xF7FEFC9C  BL	_TFT_Set_Pen+0
;paint.c, 61 :: 		erase=0;
0x4318	0x2000    MOVS	R0, #0
0x431A	0xF88D0004  STRB	R0, [SP, #4]
;paint.c, 62 :: 		indicator=4;
0x431E	0x2104    MOVS	R1, #4
0x4320	0x483F    LDR	R0, [PC, #252]
0x4322	0x7001    STRB	R1, [R0, #0]
;paint.c, 63 :: 		}
0x4324	0xE1B8    B	L_paint26
;paint.c, 58 :: 		else if((x_tft>=215)&&(x_tft<=270)&&(y_tft<=30)&&(y_tft>=0))
L__paint123:
L__paint122:
L__paint121:
L__paint120:
;paint.c, 64 :: 		else if((x_tft>=270)&&(x_tft<=330)&&(y_tft<=30)&&(y_tft>=0))
0x4326	0x483C    LDR	R0, [PC, #240]
0x4328	0xF9B00000  LDRSH	R0, [R0, #0]
0x432C	0xF5B07F87  CMP	R0, #270
0x4330	0xDB1D    BLT	L__paint127
0x4332	0x4839    LDR	R0, [PC, #228]
0x4334	0xF9B00000  LDRSH	R0, [R0, #0]
0x4338	0xF5B07FA5  CMP	R0, #330
0x433C	0xDC17    BGT	L__paint126
0x433E	0x4835    LDR	R0, [PC, #212]
0x4340	0xF9B00000  LDRSH	R0, [R0, #0]
0x4344	0x281E    CMP	R0, #30
0x4346	0xDC12    BGT	L__paint125
0x4348	0x4832    LDR	R0, [PC, #200]
0x434A	0xF9B00000  LDRSH	R0, [R0, #0]
0x434E	0x2800    CMP	R0, #0
0x4350	0xDB0D    BLT	L__paint124
L__paint93:
;paint.c, 66 :: 		TFT_Set_Pen(CL_YELLOW, size);
0x4352	0x4832    LDR	R0, [PC, #200]
0x4354	0x7800    LDRB	R0, [R0, #0]
0x4356	0xB2C1    UXTB	R1, R0
0x4358	0xF64F70E0  MOVW	R0, #65504
0x435C	0xF7FEFC78  BL	_TFT_Set_Pen+0
;paint.c, 67 :: 		erase=0;
0x4360	0x2000    MOVS	R0, #0
0x4362	0xF88D0004  STRB	R0, [SP, #4]
;paint.c, 68 :: 		indicator=5;
0x4366	0x2105    MOVS	R1, #5
0x4368	0x482D    LDR	R0, [PC, #180]
0x436A	0x7001    STRB	R1, [R0, #0]
;paint.c, 69 :: 		}
0x436C	0xE194    B	L_paint30
;paint.c, 64 :: 		else if((x_tft>=270)&&(x_tft<=330)&&(y_tft<=30)&&(y_tft>=0))
L__paint127:
L__paint126:
L__paint125:
L__paint124:
;paint.c, 72 :: 		else if((x_tft>=0)&&(x_tft<=50)&&(y_tft>=42)&&(y_tft<=75))
0x436E	0x482A    LDR	R0, [PC, #168]
0x4370	0xF9B00000  LDRSH	R0, [R0, #0]
0x4374	0x2800    CMP	R0, #0
0x4376	0xDB15    BLT	L__paint131
0x4378	0x4827    LDR	R0, [PC, #156]
0x437A	0xF9B00000  LDRSH	R0, [R0, #0]
0x437E	0x2832    CMP	R0, #50
0x4380	0xDC10    BGT	L__paint130
0x4382	0x4824    LDR	R0, [PC, #144]
0x4384	0xF9B00000  LDRSH	R0, [R0, #0]
0x4388	0x282A    CMP	R0, #42
0x438A	0xDB0B    BLT	L__paint129
0x438C	0x4821    LDR	R0, [PC, #132]
0x438E	0xF9B00000  LDRSH	R0, [R0, #0]
0x4392	0x284B    CMP	R0, #75
0x4394	0xDC06    BGT	L__paint128
L__paint92:
;paint.c, 74 :: 		size=2;
0x4396	0x2102    MOVS	R1, #2
0x4398	0x4820    LDR	R0, [PC, #128]
0x439A	0x7001    STRB	R1, [R0, #0]
;paint.c, 75 :: 		erase=0;
0x439C	0x2000    MOVS	R0, #0
0x439E	0xF88D0004  STRB	R0, [SP, #4]
;paint.c, 76 :: 		}
0x43A2	0xE179    B	L_paint34
;paint.c, 72 :: 		else if((x_tft>=0)&&(x_tft<=50)&&(y_tft>=42)&&(y_tft<=75))
L__paint131:
L__paint130:
L__paint129:
L__paint128:
;paint.c, 77 :: 		else if((x_tft>=0)&&(x_tft<=50)&&(y_tft>=75)&&(y_tft<=108))
0x43A4	0x481C    LDR	R0, [PC, #112]
0x43A6	0xF9B00000  LDRSH	R0, [R0, #0]
0x43AA	0x2800    CMP	R0, #0
0x43AC	0xDB15    BLT	L__paint135
0x43AE	0x481A    LDR	R0, [PC, #104]
0x43B0	0xF9B00000  LDRSH	R0, [R0, #0]
0x43B4	0x2832    CMP	R0, #50
0x43B6	0xDC10    BGT	L__paint134
0x43B8	0x4816    LDR	R0, [PC, #88]
0x43BA	0xF9B00000  LDRSH	R0, [R0, #0]
0x43BE	0x284B    CMP	R0, #75
0x43C0	0xDB0B    BLT	L__paint133
0x43C2	0x4814    LDR	R0, [PC, #80]
0x43C4	0xF9B00000  LDRSH	R0, [R0, #0]
0x43C8	0x286C    CMP	R0, #108
0x43CA	0xDC06    BGT	L__paint132
L__paint91:
;paint.c, 79 :: 		size=5;
0x43CC	0x2105    MOVS	R1, #5
0x43CE	0x4813    LDR	R0, [PC, #76]
0x43D0	0x7001    STRB	R1, [R0, #0]
;paint.c, 80 :: 		erase=0;
0x43D2	0x2000    MOVS	R0, #0
0x43D4	0xF88D0004  STRB	R0, [SP, #4]
;paint.c, 81 :: 		}
0x43D8	0xE15E    B	L_paint38
;paint.c, 77 :: 		else if((x_tft>=0)&&(x_tft<=50)&&(y_tft>=75)&&(y_tft<=108))
L__paint135:
L__paint134:
L__paint133:
L__paint132:
;paint.c, 82 :: 		else if((x_tft>=0)&&(x_tft<=50)&&(y_tft>=108)&&(y_tft<=141))
0x43DA	0x480F    LDR	R0, [PC, #60]
0x43DC	0xF9B00000  LDRSH	R0, [R0, #0]
0x43E0	0x2800    CMP	R0, #0
0x43E2	0xDB22    BLT	L__paint139
0x43E4	0x480C    LDR	R0, [PC, #48]
0x43E6	0xF9B00000  LDRSH	R0, [R0, #0]
0x43EA	0x2832    CMP	R0, #50
0x43EC	0xDC1D    BGT	L__paint138
0x43EE	0x4809    LDR	R0, [PC, #36]
0x43F0	0xF9B00000  LDRSH	R0, [R0, #0]
0x43F4	0x286C    CMP	R0, #108
0x43F6	0xDB18    BLT	L__paint137
0x43F8	0x4806    LDR	R0, [PC, #24]
0x43FA	0xF9B00000  LDRSH	R0, [R0, #0]
0x43FE	0x288D    CMP	R0, #141
0x4400	0xDC13    BGT	L__paint136
L__paint90:
;paint.c, 84 :: 		size=10;
0x4402	0x210A    MOVS	R1, #10
0x4404	0x4805    LDR	R0, [PC, #20]
0x4406	0x7001    STRB	R1, [R0, #0]
;paint.c, 85 :: 		erase=0;
0x4408	0x2000    MOVS	R0, #0
0x440A	0xE00B    B	#22
0x440C	0x015C2000  	_count+0
0x4410	0x002D2000  	_paint_flag+0
0x4414	0x00282000  	_y_tft+0
0x4418	0x00262000  	_x_tft+0
0x441C	0x009D2000  	_size+0
0x4420	0x015B2000  	_indicator+0
0x4424	0xF88D0004  STRB	R0, [SP, #4]
;paint.c, 86 :: 		}
0x4428	0xE136    B	L_paint42
;paint.c, 82 :: 		else if((x_tft>=0)&&(x_tft<=50)&&(y_tft>=108)&&(y_tft<=141))
L__paint139:
L__paint138:
L__paint137:
L__paint136:
;paint.c, 88 :: 		else if((x_tft>=0)&&(x_tft<=50)&&(y_tft>=141)&&(y_tft<=174))
0x442A	0x489E    LDR	R0, [PC, #632]
0x442C	0xF9B00000  LDRSH	R0, [R0, #0]
0x4430	0x2800    CMP	R0, #0
0x4432	0xDB15    BLT	L__paint143
0x4434	0x489B    LDR	R0, [PC, #620]
0x4436	0xF9B00000  LDRSH	R0, [R0, #0]
0x443A	0x2832    CMP	R0, #50
0x443C	0xDC10    BGT	L__paint142
0x443E	0x489A    LDR	R0, [PC, #616]
0x4440	0xF9B00000  LDRSH	R0, [R0, #0]
0x4444	0x288D    CMP	R0, #141
0x4446	0xDB0B    BLT	L__paint141
0x4448	0x4897    LDR	R0, [PC, #604]
0x444A	0xF9B00000  LDRSH	R0, [R0, #0]
0x444E	0x28AE    CMP	R0, #174
0x4450	0xDC06    BGT	L__paint140
L__paint89:
;paint.c, 90 :: 		askal=0;
0x4452	0x2000    MOVS	R0, #0
0x4454	0xF88D0005  STRB	R0, [SP, #5]
;paint.c, 91 :: 		erase=0;
0x4458	0x2000    MOVS	R0, #0
0x445A	0xF88D0004  STRB	R0, [SP, #4]
;paint.c, 92 :: 		}
0x445E	0xE11B    B	L_paint46
;paint.c, 88 :: 		else if((x_tft>=0)&&(x_tft<=50)&&(y_tft>=141)&&(y_tft<=174))
L__paint143:
L__paint142:
L__paint141:
L__paint140:
;paint.c, 93 :: 		else if((x_tft>=0)&&(x_tft<=50)&&(y_tft>=141)&&(y_tft<=174))
0x4460	0x4890    LDR	R0, [PC, #576]
0x4462	0xF9B00000  LDRSH	R0, [R0, #0]
