;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 3:50:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x12EE0	0x41FF41FF ;_WorldImage_bmp+61296
0x12EE4	0x41FF41FF ;_WorldImage_bmp+61300
0x12EE8	0x41FF41FF ;_WorldImage_bmp+61304
0x12EEC	0x41FF41FF ;_WorldImage_bmp+61308
0x12EF0	0x41FF41FF ;_WorldImage_bmp+61312
0x12EF4	0x39DF41FF ;_WorldImage_bmp+61316
0x12EF8	0x631E39BF ;_WorldImage_bmp+61320
0x12EFC	0x3F2B5ECE ;_WorldImage_bmp+61324
0x12F00	0x372A2F49 ;_WorldImage_bmp+61328
0x12F04	0x372A372A ;_WorldImage_bmp+61332
0x12F08	0x372A372A ;_WorldImage_bmp+61336
0x12F0C	0x372A372A ;_WorldImage_bmp+61340
0x12F10	0x372A372A ;_WorldImage_bmp+61344
0x12F14	0x2F6A372A ;_WorldImage_bmp+61348
0x12F18	0xD458470C ;_WorldImage_bmp+61352
0x12F1C	0x278A8D15 ;_WorldImage_bmp+61356
0x12F20	0x2F4A372A ;_WorldImage_bmp+61360
0x12F24	0x5ADF470C ;_WorldImage_bmp+61364
0x12F28	0x41FF39DF ;_WorldImage_bmp+61368
0x12F2C	0x39FF319F ;_WorldImage_bmp+61372
0x12F30	0x41FF41FF ;_WorldImage_bmp+61376
0x12F34	0x41FF41FF ;_WorldImage_bmp+61380
0x12F38	0x41FF41FF ;_WorldImage_bmp+61384
0x12F3C	0x41FF41FF ;_WorldImage_bmp+61388
0x12F40	0x41FF41FF ;_WorldImage_bmp+61392
0x12F44	0x41FF41FF ;_WorldImage_bmp+61396
0x12F48	0x39FF41FF ;_WorldImage_bmp+61400
0x12F4C	0x421F421F ;_WorldImage_bmp+61404
0x12F50	0x41FF39FF ;_WorldImage_bmp+61408
0x12F54	0x41FF41FF ;_WorldImage_bmp+61412
0x12F58	0x39FF41FF ;_WorldImage_bmp+61416
0x12F5C	0x843F4A3F ;_WorldImage_bmp+61420
0x12F60	0x41DF631F ;_WorldImage_bmp+61424
0x12F64	0x41FF4A7F ;_WorldImage_bmp+61428
0x12F68	0x41FF41FF ;_WorldImage_bmp+61432
0x12F6C	0x41FF39FF ;_WorldImage_bmp+61436
0x12F70	0x41FF41FF ;_WorldImage_bmp+61440
0x12F74	0x4A7F4A7F ;_WorldImage_bmp+61444
0x12F78	0x41FF41FF ;_WorldImage_bmp+61448
0x12F7C	0x41FF41FF ;_WorldImage_bmp+61452
0x12F80	0x41FF41FF ;_WorldImage_bmp+61456
0x12F84	0x41FF421F ;_WorldImage_bmp+61460
0x12F88	0x41FF41FF ;_WorldImage_bmp+61464
0x12F8C	0x41FF41FF ;_WorldImage_bmp+61468
0x12F90	0x41FF41FF ;_WorldImage_bmp+61472
0x12F94	0x41FF399F ;_WorldImage_bmp+61476
0x12F98	0x41FF41FF ;_WorldImage_bmp+61480
0x12F9C	0x39FF41FF ;_WorldImage_bmp+61484
0x12FA0	0x4A3F41FF ;_WorldImage_bmp+61488
0x12FA4	0x4A7F4A5F ;_WorldImage_bmp+61492
0x12FA8	0x41FF421F ;_WorldImage_bmp+61496
0x12FAC	0x4A3F4A3F ;_WorldImage_bmp+61500
0x12FB0	0x41FF41FF ;_WorldImage_bmp+61504
0x12FB4	0x41FF41FF ;_WorldImage_bmp+61508
0x12FB8	0x41FF41FF ;_WorldImage_bmp+61512
0x12FBC	0x41FF41FF ;_WorldImage_bmp+61516
0x12FC0	0x41FF41FF ;_WorldImage_bmp+61520
0x12FC4	0x41FF41FF ;_WorldImage_bmp+61524
0x12FC8	0x39BF41FF ;_WorldImage_bmp+61528
0x12FCC	0x41FF39DF ;_WorldImage_bmp+61532
0x12FD0	0x41FF41FF ;_WorldImage_bmp+61536
0x12FD4	0x41FF41FF ;_WorldImage_bmp+61540
0x12FD8	0x41FF41FF ;_WorldImage_bmp+61544
0x12FDC	0x41FF41FF ;_WorldImage_bmp+61548
0x12FE0	0x41FF41FF ;_WorldImage_bmp+61552
0x12FE4	0x41FF41FF ;_WorldImage_bmp+61556
0x12FE8	0x41FF41FF ;_WorldImage_bmp+61560
0x12FEC	0x41FF41FF ;_WorldImage_bmp+61564
0x12FF0	0x41FF41FF ;_WorldImage_bmp+61568
0x12FF4	0x41FF41FF ;_WorldImage_bmp+61572
0x12FF8	0x41FF41FF ;_WorldImage_bmp+61576
0x12FFC	0x41FF41FF ;_WorldImage_bmp+61580
0x13000	0x41FF319F ;_WorldImage_bmp+61584
0x13004	0x41FF41FF ;_WorldImage_bmp+61588
0x13008	0x41FF41FF ;_WorldImage_bmp+61592
0x1300C	0x41FF41FF ;_WorldImage_bmp+61596
0x13010	0x41FF41FF ;_WorldImage_bmp+61600
0x13014	0x41FF41FF ;_WorldImage_bmp+61604
0x13018	0x41FF41FF ;_WorldImage_bmp+61608
0x1301C	0x39FF41FF ;_WorldImage_bmp+61612
0x13020	0x73BE41FF ;_WorldImage_bmp+61616
0x13024	0x470B56CE ;_WorldImage_bmp+61620
0x13028	0x372A370B ;_WorldImage_bmp+61624
0x1302C	0x372A372A ;_WorldImage_bmp+61628
0x13030	0x370B372A ;_WorldImage_bmp+61632
0x13034	0x3F0B372A ;_WorldImage_bmp+61636
0x13038	0x4EEC372B ;_WorldImage_bmp+61640
0x1303C	0x372A370B ;_WorldImage_bmp+61644
0x13040	0x372A372A ;_WorldImage_bmp+61648
0x13044	0x372A372A ;_WorldImage_bmp+61652
0x13048	0x372A372A ;_WorldImage_bmp+61656
0x1304C	0x372A372A ;_WorldImage_bmp+61660
0x13050	0x372A372A ;_WorldImage_bmp+61664
0x13054	0x372A372A ;_WorldImage_bmp+61668
0x13058	0xD3D727A9 ;_WorldImage_bmp+61672
0x1305C	0x41FF41FF ;_WorldImage_bmp+61676
0x13060	0x41FF41FF ;_WorldImage_bmp+61680
0x13064	0x41FF41FF ;_WorldImage_bmp+61684
0x13068	0x39BF41FF ;_WorldImage_bmp+61688
0x1306C	0x41FF39BF ;_WorldImage_bmp+61692
0x13070	0x41FF41FF ;_WorldImage_bmp+61696
0x13074	0x41FF41FF ;_WorldImage_bmp+61700
0x13078	0x41FF41FF ;_WorldImage_bmp+61704
0x1307C	0x41FF41FF ;_WorldImage_bmp+61708
0x13080	0x41FF41FF ;_WorldImage_bmp+61712
0x13084	0x41FF41FF ;_WorldImage_bmp+61716
0x13088	0x41FF41FF ;_WorldImage_bmp+61720
0x1308C	0x41FF41FF ;_WorldImage_bmp+61724
0x13090	0x41FF41FF ;_WorldImage_bmp+61728
0x13094	0x41FF41FF ;_WorldImage_bmp+61732
0x13098	0x41FF41FF ;_WorldImage_bmp+61736
0x1309C	0x41FF41FF ;_WorldImage_bmp+61740
0x130A0	0x39FF39BF ;_WorldImage_bmp+61744
0x130A4	0x41FF41FF ;_WorldImage_bmp+61748
0x130A8	0x41FF41FF ;_WorldImage_bmp+61752
0x130AC	0x41FF41FF ;_WorldImage_bmp+61756
0x130B0	0x41FF41FF ;_WorldImage_bmp+61760
0x130B4	0xD43841FF ;_WorldImage_bmp+61764
0x130B8	0x372A2789 ;_WorldImage_bmp+61768
0x130BC	0x372A372A ;_WorldImage_bmp+61772
0x130C0	0x3F0B372A ;_WorldImage_bmp+61776
0x130C4	0x5ECE3F2B ;_WorldImage_bmp+61780
0x130C8	0x56CD56CE ;_WorldImage_bmp+61784
0x130CC	0x56CE4EED ;_WorldImage_bmp+61788
0x130D0	0x372A46EC ;_WorldImage_bmp+61792
0x130D4	0x372A372A ;_WorldImage_bmp+61796
0x130D8	0x470C372A ;_WorldImage_bmp+61800
0x130DC	0x2F494EED ;_WorldImage_bmp+61804
0x130E0	0xBD1B374A ;_WorldImage_bmp+61808
0x130E4	0x39DF41FF ;_WorldImage_bmp+61812
0x130E8	0x41FF41FF ;_WorldImage_bmp+61816
0x130EC	0x4A5F39FF ;_WorldImage_bmp+61820
0x130F0	0x2F696DD1 ;_WorldImage_bmp+61824
0x130F4	0x2789372A ;_WorldImage_bmp+61828
0x130F8	0x4A3F75B2 ;_WorldImage_bmp+61832
0x130FC	0x41FF39FF ;_WorldImage_bmp+61836
0x13100	0x41FF41FF ;_WorldImage_bmp+61840
0x13104	0x41FF41FF ;_WorldImage_bmp+61844
0x13108	0x39FF39FF ;_WorldImage_bmp+61848
0x1310C	0x41FF39BF ;_WorldImage_bmp+61852
0x13110	0x41FF41FF ;_WorldImage_bmp+61856
0x13114	0x41FF41FF ;_WorldImage_bmp+61860
0x13118	0x41FF41FF ;_WorldImage_bmp+61864
0x1311C	0x41FF41FF ;_WorldImage_bmp+61868
0x13120	0x41FF41FF ;_WorldImage_bmp+61872
0x13124	0x41FF41FF ;_WorldImage_bmp+61876
0x13128	0x41FF41FF ;_WorldImage_bmp+61880
0x1312C	0x41FF41FF ;_WorldImage_bmp+61884
0x13130	0x41FF41FF ;_WorldImage_bmp+61888
0x13134	0x41FF41FF ;_WorldImage_bmp+61892
0x13138	0x41FF41FF ;_WorldImage_bmp+61896
0x1313C	0x41FF41FF ;_WorldImage_bmp+61900
0x13140	0x39DF39DF ;_WorldImage_bmp+61904
0x13144	0x41FF41FF ;_WorldImage_bmp+61908
0x13148	0x41FF41FF ;_WorldImage_bmp+61912
0x1314C	0x41FF41FF ;_WorldImage_bmp+61916
0x13150	0x41FF41FF ;_WorldImage_bmp+61920
0x13154	0x41FF41FF ;_WorldImage_bmp+61924
0x13158	0x41FF41FF ;_WorldImage_bmp+61928
0x1315C	0x41FF41FF ;_WorldImage_bmp+61932
0x13160	0x41FF41FF ;_WorldImage_bmp+61936
0x13164	0x41FF41FF ;_WorldImage_bmp+61940
0x13168	0x41FF41FF ;_WorldImage_bmp+61944
0x1316C	0x41FF41FF ;_WorldImage_bmp+61948
0x13170	0x41FF41FF ;_WorldImage_bmp+61952
0x13174	0x39BF39FF ;_WorldImage_bmp+61956
0x13178	0xABD841FF ;_WorldImage_bmp+61960
0x1317C	0x372A2F49 ;_WorldImage_bmp+61964
0x13180	0x372A372A ;_WorldImage_bmp+61968
0x13184	0x372A372A ;_WorldImage_bmp+61972
0x13188	0x372A372A ;_WorldImage_bmp+61976
0x1318C	0x372A372A ;_WorldImage_bmp+61980
0x13190	0x372A372A ;_WorldImage_bmp+61984
0x13194	0x372A372A ;_WorldImage_bmp+61988
0x13198	0x2F6A2F4A ;_WorldImage_bmp+61992
0x1319C	0x372A2F49 ;_WorldImage_bmp+61996
0x131A0	0x372A372A ;_WorldImage_bmp+62000
0x131A4	0xA51C2FA9 ;_WorldImage_bmp+62004
0x131A8	0x39FF41FF ;_WorldImage_bmp+62008
0x131AC	0x39FF319F ;_WorldImage_bmp+62012
0x131B0	0x41FF41FF ;_WorldImage_bmp+62016
0x131B4	0x41FF41FF ;_WorldImage_bmp+62020
0x131B8	0x41FF41FF ;_WorldImage_bmp+62024
0x131BC	0x421F41FF ;_WorldImage_bmp+62028
0x131C0	0x41FF41FF ;_WorldImage_bmp+62032
0x131C4	0x41FF41FF ;_WorldImage_bmp+62036
0x131C8	0x41FF41FF ;_WorldImage_bmp+62040
0x131CC	0x527F39FF ;_WorldImage_bmp+62044
0x131D0	0x41FF41FF ;_WorldImage_bmp+62048
0x131D4	0x41FF41FF ;_WorldImage_bmp+62052
0x131D8	0x41FF41FF ;_WorldImage_bmp+62056
0x131DC	0x739F39FF ;_WorldImage_bmp+62060
0x131E0	0x39BF52BF ;_WorldImage_bmp+62064
0x131E4	0x41FF527F ;_WorldImage_bmp+62068
0x131E8	0x41FF41FF ;_WorldImage_bmp+62072
0x131EC	0x41FF4A5F ;_WorldImage_bmp+62076
0x131F0	0x41FF41FF ;_WorldImage_bmp+62080
0x131F4	0x4A7F529F ;_WorldImage_bmp+62084
0x131F8	0x41FF41FF ;_WorldImage_bmp+62088
0x131FC	0x41FF41FF ;_WorldImage_bmp+62092
0x13200	0x41FF41FF ;_WorldImage_bmp+62096
0x13204	0x4A5F41FF ;_WorldImage_bmp+62100
0x13208	0x41FF421F ;_WorldImage_bmp+62104
0x1320C	0x41FF41FF ;_WorldImage_bmp+62108
0x13210	0x41FF41FF ;_WorldImage_bmp+62112
0x13214	0x39BF399F ;_WorldImage_bmp+62116
0x13218	0x41FF41FF ;_WorldImage_bmp+62120
0x1321C	0x421F41FF ;_WorldImage_bmp+62124
0x13220	0x41FF41FF ;_WorldImage_bmp+62128
0x13224	0x4A3F41FF ;_WorldImage_bmp+62132
0x13228	0x421F4A5F ;_WorldImage_bmp+62136
0x1322C	0x39FF39FF ;_WorldImage_bmp+62140
0x13230	0x41FF41FF ;_WorldImage_bmp+62144
0x13234	0x41FF41FF ;_WorldImage_bmp+62148
0x13238	0x41FF41FF ;_WorldImage_bmp+62152
0x1323C	0x41FF41FF ;_WorldImage_bmp+62156
0x13240	0x41FF41FF ;_WorldImage_bmp+62160
0x13244	0x41FF41FF ;_WorldImage_bmp+62164
0x13248	0x39BF41FF ;_WorldImage_bmp+62168
0x1324C	0x41FF39DF ;_WorldImage_bmp+62172
0x13250	0x41FF41FF ;_WorldImage_bmp+62176
0x13254	0x41FF41FF ;_WorldImage_bmp+62180
0x13258	0x41FF41FF ;_WorldImage_bmp+62184
0x1325C	0x41FF41FF ;_WorldImage_bmp+62188
0x13260	0x41FF41FF ;_WorldImage_bmp+62192
0x13264	0x41FF41FF ;_WorldImage_bmp+62196
0x13268	0x41FF41FF ;_WorldImage_bmp+62200
0x1326C	0x41FF41FF ;_WorldImage_bmp+62204
0x13270	0x41FF41FF ;_WorldImage_bmp+62208
0x13274	0x41FF41FF ;_WorldImage_bmp+62212
0x13278	0x41FF41FF ;_WorldImage_bmp+62216
0x1327C	0x41FF41FF ;_WorldImage_bmp+62220
0x13280	0x41FF319F ;_WorldImage_bmp+62224
0x13284	0x41FF41FF ;_WorldImage_bmp+62228
0x13288	0x41FF41FF ;_WorldImage_bmp+62232
0x1328C	0x41FF41FF ;_WorldImage_bmp+62236
0x13290	0x41FF41FF ;_WorldImage_bmp+62240
0x13294	0x41FF41FF ;_WorldImage_bmp+62244
0x13298	0x41FF41FF ;_WorldImage_bmp+62248
0x1329C	0x41FF41FF ;_WorldImage_bmp+62252
0x132A0	0x4A3F39FF ;_WorldImage_bmp+62256
0x132A4	0x4F0C660F ;_WorldImage_bmp+62260
0x132A8	0x372A372A ;_WorldImage_bmp+62264
0x132AC	0x372A372A ;_WorldImage_bmp+62268
0x132B0	0x46EC372A ;_WorldImage_bmp+62272
0x132B4	0x470B4EED ;_WorldImage_bmp+62276
0x132B8	0x46EC56CE ;_WorldImage_bmp+62280
0x132BC	0x372A372B ;_WorldImage_bmp+62284
0x132C0	0x372A372A ;_WorldImage_bmp+62288
0x132C4	0x372A372A ;_WorldImage_bmp+62292
0x132C8	0x372A372A ;_WorldImage_bmp+62296
0x132CC	0x372A372A ;_WorldImage_bmp+62300
0x132D0	0x372A372A ;_WorldImage_bmp+62304
0x132D4	0x2F4A372A ;_WorldImage_bmp+62308
0x132D8	0x73DE374A ;_WorldImage_bmp+62312
0x132DC	0x41FF39DF ;_WorldImage_bmp+62316
0x132E0	0x41FF41FF ;_WorldImage_bmp+62320
0x132E4	0x41FF41FF ;_WorldImage_bmp+62324
0x132E8	0x39BF41FF ;_WorldImage_bmp+62328
0x132EC	0x41FF39BF ;_WorldImage_bmp+62332
0x132F0	0x41FF41FF ;_WorldImage_bmp+62336
0x132F4	0x41FF41FF ;_WorldImage_bmp+62340
0x132F8	0x41FF41FF ;_WorldImage_bmp+62344
0x132FC	0x41FF41FF ;_WorldImage_bmp+62348
0x13300	0x41FF41FF ;_WorldImage_bmp+62352
0x13304	0x41FF41FF ;_WorldImage_bmp+62356
0x13308	0x41FF41FF ;_WorldImage_bmp+62360
0x1330C	0x41FF41FF ;_WorldImage_bmp+62364
0x13310	0x41FF41FF ;_WorldImage_bmp+62368
0x13314	0x41FF41FF ;_WorldImage_bmp+62372
0x13318	0x41FF41FF ;_WorldImage_bmp+62376
0x1331C	0x41FF41FF ;_WorldImage_bmp+62380
0x13320	0x39FF39BF ;_WorldImage_bmp+62384
0x13324	0x41FF41FF ;_WorldImage_bmp+62388
0x13328	0x41FF41FF ;_WorldImage_bmp+62392
0x1332C	0x41FF41FF ;_WorldImage_bmp+62396
0x13330	0x41FF41FF ;_WorldImage_bmp+62400
0x13334	0x4A5F39FF ;_WorldImage_bmp+62404
0x13338	0x278975B2 ;_WorldImage_bmp+62408
0x1333C	0x372A372A ;_WorldImage_bmp+62412
0x13340	0x372A372A ;_WorldImage_bmp+62416
0x13344	0x46ED370B ;_WorldImage_bmp+62420
0x13348	0x372B372A ;_WorldImage_bmp+62424
0x1334C	0x3F0B2F4A ;_WorldImage_bmp+62428
0x13350	0x372B4EED ;_WorldImage_bmp+62432
0x13354	0x372A372A ;_WorldImage_bmp+62436
0x13358	0x3F2B370B ;_WorldImage_bmp+62440
0x1335C	0x6630470B ;_WorldImage_bmp+62444
0x13360	0x41FF5AFF ;_WorldImage_bmp+62448
0x13364	0x41FF39FF ;_WorldImage_bmp+62452
0x13368	0x41FF41FF ;_WorldImage_bmp+62456
0x1336C	0x41FF41FF ;_WorldImage_bmp+62460
0x13370	0x27898C36 ;_WorldImage_bmp+62464
0x13374	0x2789372A ;_WorldImage_bmp+62468
0x13378	0x41FFCC99 ;_WorldImage_bmp+62472
0x1337C	0x41FF41FF ;_WorldImage_bmp+62476
0x13380	0x41FF41FF ;_WorldImage_bmp+62480
0x13384	0x421F39DF ;_WorldImage_bmp+62484
0x13388	0x39DF4A5F ;_WorldImage_bmp+62488
0x1338C	0x41FF39BF ;_WorldImage_bmp+62492
0x13390	0x4A3F41FF ;_WorldImage_bmp+62496
0x13394	0x41FF41FF ;_WorldImage_bmp+62500
0x13398	0x41FF41FF ;_WorldImage_bmp+62504
0x1339C	0x41FF41FF ;_WorldImage_bmp+62508
0x133A0	0x41FF41FF ;_WorldImage_bmp+62512
0x133A4	0x41FF41FF ;_WorldImage_bmp+62516
0x133A8	0x41FF41FF ;_WorldImage_bmp+62520
0x133AC	0x41FF41FF ;_WorldImage_bmp+62524
0x133B0	0x41FF41FF ;_WorldImage_bmp+62528
0x133B4	0x41FF41FF ;_WorldImage_bmp+62532
0x133B8	0x41FF41FF ;_WorldImage_bmp+62536
0x133BC	0x41FF41FF ;_WorldImage_bmp+62540
0x133C0	0x39DF39DF ;_WorldImage_bmp+62544
0x133C4	0x41FF41FF ;_WorldImage_bmp+62548
0x133C8	0x41FF41FF ;_WorldImage_bmp+62552
0x133CC	0x41FF41FF ;_WorldImage_bmp+62556
0x133D0	0x41FF41FF ;_WorldImage_bmp+62560
0x133D4	0x41FF41FF ;_WorldImage_bmp+62564
0x133D8	0x41FF41FF ;_WorldImage_bmp+62568
0x133DC	0x41FF41FF ;_WorldImage_bmp+62572
0x133E0	0x41FF41FF ;_WorldImage_bmp+62576
0x133E4	0x41FF41FF ;_WorldImage_bmp+62580
0x133E8	0x41FF41FF ;_WorldImage_bmp+62584
0x133EC	0x39FF41FF ;_WorldImage_bmp+62588
0x133F0	0x41FF41FF ;_WorldImage_bmp+62592
0x133F4	0x7BFD529F ;_WorldImage_bmp+62596
0x133F8	0x2F6AD3D7 ;_WorldImage_bmp+62600
0x133FC	0x372A372A ;_WorldImage_bmp+62604
0x13400	0x372A372A ;_WorldImage_bmp+62608
0x13404	0x372A372A ;_WorldImage_bmp+62612
0x13408	0x372A372A ;_WorldImage_bmp+62616
0x1340C	0x372A372A ;_WorldImage_bmp+62620
0x13410	0x372A372A ;_WorldImage_bmp+62624
0x13414	0x372A372A ;_WorldImage_bmp+62628
0x13418	0x372A372A ;_WorldImage_bmp+62632
0x1341C	0x372A372A ;_WorldImage_bmp+62636
0x13420	0x372A372A ;_WorldImage_bmp+62640
0x13424	0x46EC372A ;_WorldImage_bmp+62644
0x13428	0x527FD3F7 ;_WorldImage_bmp+62648
0x1342C	0x39FF319F ;_WorldImage_bmp+62652
0x13430	0x41FF41FF ;_WorldImage_bmp+62656
0x13434	0x41FF41FF ;_WorldImage_bmp+62660
0x13438	0x41FF41FF ;_WorldImage_bmp+62664
0x1343C	0x4A3F41FF ;_WorldImage_bmp+62668
0x13440	0x39FF41FF ;_WorldImage_bmp+62672
0x13444	0x421F4A3F ;_WorldImage_bmp+62676
0x13448	0x41FF39DF ;_WorldImage_bmp+62680
0x1344C	0x527F39DF ;_WorldImage_bmp+62684
0x13450	0x39FF4A5F ;_WorldImage_bmp+62688
0x13454	0x41FF41FF ;_WorldImage_bmp+62692
0x13458	0x41FF41FF ;_WorldImage_bmp+62696
0x1345C	0x41FF41FF ;_WorldImage_bmp+62700
0x13460	0x399F41FF ;_WorldImage_bmp+62704
0x13464	0x41FF4A3F ;_WorldImage_bmp+62708
0x13468	0x421F41FF ;_WorldImage_bmp+62712
0x1346C	0x41FF4A5F ;_WorldImage_bmp+62716
0x13470	0x41FF41FF ;_WorldImage_bmp+62720
0x13474	0x4A7F529F ;_WorldImage_bmp+62724
0x13478	0x41FF41FF ;_WorldImage_bmp+62728
0x1347C	0x41FF41FF ;_WorldImage_bmp+62732
0x13480	0x41FF41FF ;_WorldImage_bmp+62736
0x13484	0x39FF41FF ;_WorldImage_bmp+62740
0x13488	0x41FF421F ;_WorldImage_bmp+62744
0x1348C	0x41FF41FF ;_WorldImage_bmp+62748
0x13490	0x41FF41FF ;_WorldImage_bmp+62752
0x13494	0x39BF399F ;_WorldImage_bmp+62756
0x13498	0x41FF41FF ;_WorldImage_bmp+62760
0x1349C	0x41FF41FF ;_WorldImage_bmp+62764
0x134A0	0x41FF4A3F ;_WorldImage_bmp+62768
0x134A4	0x41FF41FF ;_WorldImage_bmp+62772
0x134A8	0x421F4A3F ;_WorldImage_bmp+62776
0x134AC	0x4A3F4A3F ;_WorldImage_bmp+62780
0x134B0	0x41FF41FF ;_WorldImage_bmp+62784
0x134B4	0x41FF41FF ;_WorldImage_bmp+62788
0x134B8	0x41FF41FF ;_WorldImage_bmp+62792
0x134BC	0x41FF41FF ;_WorldImage_bmp+62796
0x134C0	0x41FF41FF ;_WorldImage_bmp+62800
0x134C4	0x41FF41FF ;_WorldImage_bmp+62804
0x134C8	0x39BF41FF ;_WorldImage_bmp+62808
0x134CC	0x41FF39DF ;_WorldImage_bmp+62812
0x134D0	0x41FF41FF ;_WorldImage_bmp+62816
0x134D4	0x41FF41FF ;_WorldImage_bmp+62820
0x134D8	0x41FF41FF ;_WorldImage_bmp+62824
0x134DC	0x41FF41FF ;_WorldImage_bmp+62828
0x134E0	0x41FF41FF ;_WorldImage_bmp+62832
0x134E4	0x41FF41FF ;_WorldImage_bmp+62836
0x134E8	0x41FF41FF ;_WorldImage_bmp+62840
0x134EC	0x41FF41FF ;_WorldImage_bmp+62844
0x134F0	0x41FF41FF ;_WorldImage_bmp+62848
0x134F4	0x41FF41FF ;_WorldImage_bmp+62852
0x134F8	0x41FF41FF ;_WorldImage_bmp+62856
0x134FC	0x41FF41FF ;_WorldImage_bmp+62860
0x13500	0x41FF319F ;_WorldImage_bmp+62864
0x13504	0x41FF41FF ;_WorldImage_bmp+62868
0x13508	0x41FF41FF ;_WorldImage_bmp+62872
0x1350C	0x41FF41FF ;_WorldImage_bmp+62876
0x13510	0x41FF41FF ;_WorldImage_bmp+62880
0x13514	0x41FF41FF ;_WorldImage_bmp+62884
0x13518	0x41FF41FF ;_WorldImage_bmp+62888
0x1351C	0x41FF41FF ;_WorldImage_bmp+62892
0x13520	0x4A3F39FF ;_WorldImage_bmp+62896
0x13524	0x472B6DF1 ;_WorldImage_bmp+62900
0x13528	0x370B372B ;_WorldImage_bmp+62904
0x1352C	0x372A370B ;_WorldImage_bmp+62908
0x13530	0x4EED3F0B ;_WorldImage_bmp+62912
0x13534	0x372A372B ;_WorldImage_bmp+62916
0x13538	0x470B46EC ;_WorldImage_bmp+62920
0x1353C	0x372A2F4A ;_WorldImage_bmp+62924
0x13540	0x372A372A ;_WorldImage_bmp+62928
0x13544	0x372A372A ;_WorldImage_bmp+62932
0x13548	0x372A372A ;_WorldImage_bmp+62936
0x1354C	0x372A372A ;_WorldImage_bmp+62940
0x13550	0x372A372A ;_WorldImage_bmp+62944
0x13554	0x2789372A ;_WorldImage_bmp+62948
0x13558	0x41FF9C17 ;_WorldImage_bmp+62952
0x1355C	0x41FF41FF ;_WorldImage_bmp+62956
0x13560	0x41FF41FF ;_WorldImage_bmp+62960
0x13564	0x41FF41FF ;_WorldImage_bmp+62964
0x13568	0x39DF41FF ;_WorldImage_bmp+62968
0x1356C	0x41FF39BF ;_WorldImage_bmp+62972
0x13570	0x41FF41FF ;_WorldImage_bmp+62976
0x13574	0x41FF41FF ;_WorldImage_bmp+62980
0x13578	0x41FF41FF ;_WorldImage_bmp+62984
0x1357C	0x41FF41FF ;_WorldImage_bmp+62988
0x13580	0x41FF41FF ;_WorldImage_bmp+62992
0x13584	0x41FF41FF ;_WorldImage_bmp+62996
0x13588	0x41FF41FF ;_WorldImage_bmp+63000
0x1358C	0x41FF41FF ;_WorldImage_bmp+63004
0x13590	0x41FF41FF ;_WorldImage_bmp+63008
0x13594	0x41FF41FF ;_WorldImage_bmp+63012
0x13598	0x41FF41FF ;_WorldImage_bmp+63016
0x1359C	0x41FF41FF ;_WorldImage_bmp+63020
0x135A0	0x39FF39BF ;_WorldImage_bmp+63024
0x135A4	0x41FF41FF ;_WorldImage_bmp+63028
0x135A8	0x41FF41FF ;_WorldImage_bmp+63032
0x135AC	0x41FF41FF ;_WorldImage_bmp+63036
0x135B0	0x41FF41FF ;_WorldImage_bmp+63040
0x135B4	0x39DF41FF ;_WorldImage_bmp+63044
0x135B8	0x2FA894DD ;_WorldImage_bmp+63048
0x135BC	0x372A372A ;_WorldImage_bmp+63052
0x135C0	0x372A372A ;_WorldImage_bmp+63056
0x135C4	0x4F0C370B ;_WorldImage_bmp+63060
0x135C8	0x372A372A ;_WorldImage_bmp+63064
0x135CC	0x370B372A ;_WorldImage_bmp+63068
0x135D0	0x56CE3F0B ;_WorldImage_bmp+63072
0x135D4	0x370B372A ;_WorldImage_bmp+63076
0x135D8	0x4EEC2F4A ;_WorldImage_bmp+63080
0x135DC	0x5E4F372A ;_WorldImage_bmp+63084
0x135E0	0x39DF4A7F ;_WorldImage_bmp+63088
0x135E4	0x41FF41FF ;_WorldImage_bmp+63092
0x135E8	0x41FF41FF ;_WorldImage_bmp+63096
0x135EC	0x4A7F39FF ;_WorldImage_bmp+63100
0x135F0	0x2F49662F ;_WorldImage_bmp+63104
0x135F4	0x3F2B2F4A ;_WorldImage_bmp+63108
0x135F8	0x39FF5ADF ;_WorldImage_bmp+63112
0x135FC	0x41FF41FF ;_WorldImage_bmp+63116
0x13600	0x423F39FF ;_WorldImage_bmp+63120
0x13604	0x4A3F5AFF ;_WorldImage_bmp+63124
0x13608	0x39DF529F ;_WorldImage_bmp+63128
0x1360C	0x41FF39BF ;_WorldImage_bmp+63132
0x13610	0x41FF41FF ;_WorldImage_bmp+63136
0x13614	0x41FF41FF ;_WorldImage_bmp+63140
0x13618	0x41FF41FF ;_WorldImage_bmp+63144
0x1361C	0x41FF41FF ;_WorldImage_bmp+63148
0x13620	0x41FF41FF ;_WorldImage_bmp+63152
0x13624	0x41FF41FF ;_WorldImage_bmp+63156
0x13628	0x41FF41FF ;_WorldImage_bmp+63160
0x1362C	0x41FF41FF ;_WorldImage_bmp+63164
0x13630	0x41FF41FF ;_WorldImage_bmp+63168
0x13634	0x41FF41FF ;_WorldImage_bmp+63172
0x13638	0x41FF41FF ;_WorldImage_bmp+63176
0x1363C	0x41FF41FF ;_WorldImage_bmp+63180
